Trying to open '/lib/i386-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia32
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
55172 found.

A total of 55172 gadgets found.
You decided to keep only the unique ones, 11252 unique gadgets found.
[91m0x0009a4b4[0m: [92maaa  ; call ebx ;  (1 found)
[0m[91m0x000f9220[0m: [92mmov eax, 0x00000100 ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000f47a7[0m: [92mmov eax, 0x00000101 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x001068ec[0m: [92mmov eax, 0x00000108 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x0002d803[0m: [92mmov eax, 0x0000010E ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000bef82[0m: [92mmov eax, 0x0000011C ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000f99e0[0m: [92mmov eax, 0x00000123 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f99bd[0m: [92mmov eax, 0x00000124 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9a2a[0m: [92mmov eax, 0x00000125 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e67a8[0m: [92mmov eax, 0x00000127 ; call dword [0x00000010] ;  (3 found)
[0m[91m0x000e670d[0m: [92mmov eax, 0x00000128 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e6262[0m: [92mmov eax, 0x00000129 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e83d7[0m: [92mmov eax, 0x0000012A ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f2c91[0m: [92mmov eax, 0x0000012B ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e6339[0m: [92mmov eax, 0x0000012C ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e8dbd[0m: [92mmov eax, 0x0000012D ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e8ca7[0m: [92mmov eax, 0x0000012F ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e8d0d[0m: [92mmov eax, 0x00000130 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e8d72[0m: [92mmov eax, 0x00000131 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e6682[0m: [92mmov eax, 0x00000132 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000ee510[0m: [92mmov eax, 0x00000135 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9c36[0m: [92mmov eax, 0x00000136 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9409[0m: [92mmov eax, 0x00000139 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000ef439[0m: [92mmov eax, 0x0000013A ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f92c0[0m: [92mmov eax, 0x0000013B ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000f9360[0m: [92mmov eax, 0x0000013C ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000e5368[0m: [92mmov eax, 0x0000013E ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f8f2a[0m: [92mmov eax, 0x0000013F ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000ef096[0m: [92mmov eax, 0x00000140 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9c7a[0m: [92mmov eax, 0x00000142 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000ef4eb[0m: [92mmov eax, 0x00000144 ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000f9cb2[0m: [92mmov eax, 0x00000145 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9cda[0m: [92mmov eax, 0x00000146 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f900a[0m: [92mmov eax, 0x00000148 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9906[0m: [92mmov eax, 0x00000149 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e77fd[0m: [92mmov eax, 0x0000014A ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e784a[0m: [92mmov eax, 0x0000014B ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9a06[0m: [92mmov eax, 0x0000014C ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f0645[0m: [92mmov eax, 0x0000014D ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000f07a5[0m: [92mmov eax, 0x0000014E ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000faa55[0m: [92mmov eax, 0x00000151 ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000f9d0a[0m: [92mmov eax, 0x00000152 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f977c[0m: [92mmov eax, 0x00000153 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9742[0m: [92mmov eax, 0x00000154 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9d47[0m: [92mmov eax, 0x00000155 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f94ab[0m: [92mmov eax, 0x00000156 ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000f985a[0m: [92mmov eax, 0x00000157 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f15b6[0m: [92mmov eax, 0x00000158 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000fab00[0m: [92mmov eax, 0x00000159 ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000f9d7a[0m: [92mmov eax, 0x0000015A ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9dbc[0m: [92mmov eax, 0x0000015B ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9dfc[0m: [92mmov eax, 0x0000015C ; call dword [0x00000010] ;  (1 found)
[0m[91m0x00031a5b[0m: [92mmov eax, 0x00000163 ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000f9e2a[0m: [92mmov eax, 0x00000164 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9570[0m: [92mmov eax, 0x00000178 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000eefb5[0m: [92mmov eax, 0x00000179 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f09cd[0m: [92mmov eax, 0x0000017A ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f0c7d[0m: [92mmov eax, 0x0000017B ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f95e7[0m: [92mmov eax, 0x0000017C ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9e5a[0m: [92mmov eax, 0x0000017D ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f9e86[0m: [92mmov eax, 0x0000017E ; call dword [0x00000010] ;  (1 found)
[0m[91m0x001144fb[0m: [92mmov eax, 0x01B84D8B ; retn 0xF983 ;  (1 found)
[0m[91m0x00057880[0m: [92mmov eax, 0x39FFFFFB ; retn 0x840F ;  (1 found)
[0m[91m0x001b93e7[0m: [92mmov eax, 0x410C0E0A ; ret  ;  (1 found)
[0m[91m0x0017491b[0m: [92mmov eax, 0x45155E93 ; retn 0x591C ;  (1 found)
[0m[91m0x000f97fb[0m: [92mmov eax, 0x65000000 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x001b968d[0m: [92mmov eax, 0x68700002 ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x0012eeb9[0m: [92mmov eax, 0x81000084 ; ret  ;  (1 found)
[0m[91m0x0011a0b9[0m: [92mmov eax, 0x810001D2 ; ret  ;  (1 found)
[0m[91m0x001072c1[0m: [92mmov eax, 0x81000300 ; retn 0x0D3B ;  (1 found)
[0m[91m0x001023b9[0m: [92mmov eax, 0x8100034F ; ret  ;  (1 found)
[0m[91m0x000ea6b9[0m: [92mmov eax, 0x810004CC ; ret  ;  (1 found)
[0m[91m0x0007edb9[0m: [92mmov eax, 0x81000B85 ; ret  ;  (1 found)
[0m[91m0x0007e8c1[0m: [92mmov eax, 0x81000B8A ; retn 0x973B ;  (1 found)
[0m[91m0x0007e2c1[0m: [92mmov eax, 0x81000B90 ; retn 0x9D3B ;  (1 found)
[0m[91m0x000226b9[0m: [92mmov eax, 0x8100114C ; ret  ;  (1 found)
[0m[91m0x001401b9[0m: [92mmov eax, 0x81FFFF71 ; ret  ;  (1 found)
[0m[91m0x00084e85[0m: [92mmov eax, 0x83000005 ; ret  ;  (1 found)
[0m[91m0x000fb4ee[0m: [92mmov eax, 0x83FFFFFC ; retn 0x3B02 ;  (1 found)
[0m[91m0x0012fab0[0m: [92mmov eax, 0x8910C483 ; ret  ;  (1 found)
[0m[91m0x000f624a[0m: [92mmov eax, 0x89C85D89 ; ret  ;  (1 found)
[0m[91m0x00031eb8[0m: [92mmov eax, 0xDF01FFF9 ; jmp edi ;  (2 found)
[0m[91m0x0007a3d5[0m: [92mmov eax, 0xE8FFFA6F ; ret  ;  (1 found)
[0m[91m0x00002e4e[0m: [92mmov eax, 0xF3F8EC1C ; ret  ;  (1 found)
[0m[91m0x0004e180[0m: [92mmov eax, 0xFFF519E9 ; call dword [eax+0x51] ;  (1 found)
[0m[91m0x000d4e92[0m: [92mmov eax, 0xFFFE7AE9 ; call dword [eax+0x0026B48D] ;  (1 found)
[0m[91m0x0012f1a5[0m: [92mmov eax, 0xFFFEA0E9 ; call dword [eax+0x0026748D] ;  (1 found)
[0m[91m0x000d2df9[0m: [92mmov eax, 0xFFFEC0E9 ; call dword [eax+0x0C247C8B] ;  (1 found)
[0m[91m0x000bae42[0m: [92mmov eax, 0xFFFEF2E9 ; call dword [eax+0x0026B48D] ;  (2 found)
[0m[91m0x00018f8d[0m: [92mmov eax, 0xFFFFFFFF ; ret  ;  (40 found)
[0m[91m0x00106540[0m: [92mmov eax, dword [0x00000008] ; ret  ;  (2 found)
[0m[91m0x00138f2b[0m: [92mmov eax, dword [0x29FFF3B3] ; ret  ;  (1 found)
[0m[91m0x001b7ee9[0m: [92mmov eax, dword [0x35D40002] ; call esp ;  (1 found)
[0m[91m0x00001a31[0m: [92mmov eax, dword [0x3A6D4813] ; ret  ;  (1 found)
[0m[91m0x00089d3c[0m: [92mmov eax, dword [0x5BFFFFFD] ; ret  ;  (1 found)
[0m[91m0x000dbe7b[0m: [92mmov eax, dword [0x65000000] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x00116dd8[0m: [92mmov eax, dword [0x81000205] ; retn 0x1224 ;  (1 found)
[0m[91m0x0009aad8[0m: [92mmov eax, dword [0x810009C8] ; retn 0xD524 ;  (1 found)
[0m[91m0x001447d0[0m: [92mmov eax, dword [0x81FFFF2B] ; ret  ;  (1 found)
[0m[91m0x001427d0[0m: [92mmov eax, dword [0x81FFFF4B] ; ret  ;  (1 found)
[0m[91m0x00084814[0m: [92mmov eax, dword [0x89FFFFFD] ; retn 0x43E9 ;  (1 found)
[0m[91m0x0002e5ba[0m: [92mmov eax, dword [eax+0x00000048] ; ret  ;  (1 found)
[0m[91m0x0002e59a[0m: [92mmov eax, dword [eax+0x0000004C] ; ret  ;  (1 found)
[0m[91m0x000756ea[0m: [92mmov eax, dword [eax+0x00000CC0] ; ret  ;  (1 found)
[0m[91m0x000469a9[0m: [92mmov eax, dword [eax+0x00000F08] ; call dword [eax+ecx*4] ;  (3 found)
[0m[91m0x00021c7a[0m: [92mmov eax, dword [eax+0x00000FFC] ; ret  ;  (1 found)
[0m[91m0x001344ce[0m: [92mmov eax, dword [eax+0x00003638] ; jmp dword [eax+0x08] ;  (1 found)
[0m[91m0x0001a33a[0m: [92mmov eax, dword [eax+0x00003660] ; ret  ;  (1 found)
[0m[91m0x0001a31a[0m: [92mmov eax, dword [eax+0x00003668] ; ret  ;  (1 found)
[0m[91m0x001206a8[0m: [92mmov eax, dword [eax+0x04] ; jmp dword [eax+0x04] ;  (2 found)
[0m[91m0x0012c080[0m: [92mmov eax, dword [eax+0x04] ; jmp dword [eax+0x20] ;  (2 found)
[0m[91m0x0012c090[0m: [92mmov eax, dword [eax+0x04] ; jmp dword [eax+0x24] ;  (2 found)
[0m[91m0x001206a0[0m: [92mmov eax, dword [eax+0x04] ; jmp dword [eax] ;  (2 found)
[0m[91m0x000ba234[0m: [92mmov eax, dword [eax+0x14] ; ret  ;  (2 found)
[0m[91m0x00105730[0m: [92mmov eax, dword [eax+0x18] ; ret  ;  (1 found)
[0m[91m0x000fc4e0[0m: [92mmov eax, dword [eax+0x20] ; ret  ;  (1 found)
[0m[91m0x0006d0d7[0m: [92mmov eax, dword [eax+0x28] ; ret  ;  (1 found)
[0m[91m0x00075714[0m: [92mmov eax, dword [eax+0x34] ; ret  ;  (1 found)
[0m[91m0x0003fb7e[0m: [92mmov eax, dword [eax+0x40] ; ret  ;  (2 found)
[0m[91m0x00136ef4[0m: [92mmov eax, dword [eax+0x48] ; ret  ;  (1 found)
[0m[91m0x00136f24[0m: [92mmov eax, dword [eax+0x4C] ; ret  ;  (1 found)
[0m[91m0x00136f44[0m: [92mmov eax, dword [eax+0x50] ; ret  ;  (1 found)
[0m[91m0x00136fd4[0m: [92mmov eax, dword [eax+0x54] ; ret  ;  (1 found)
[0m[91m0x00024b5c[0m: [92mmov eax, dword [eax+0x58] ; ret  ;  (2 found)
[0m[91m0x00136f54[0m: [92mmov eax, dword [eax+0x5C] ; ret  ;  (1 found)
[0m[91m0x00025ba3[0m: [92mmov eax, dword [eax+edx*4+0x00000200] ; ret  ;  (2 found)
[0m[91m0x000255be[0m: [92mmov eax, dword [eax+edx*4+0x40] ; ret  ;  (1 found)
[0m[91m0x00025b01[0m: [92mmov eax, dword [eax+edx*4] ; rep ret  ;  (2 found)
[0m[91m0x00025d8b[0m: [92mmov eax, dword [eax+edx*4] ; ret  ;  (2 found)
[0m[91m0x001341ba[0m: [92mmov eax, dword [eax-0x00000114] ; jmp dword [eax+0x0000022C] ;  (1 found)
[0m[91m0x000ba524[0m: [92mmov eax, dword [eax] ; ret  ;  (2 found)
[0m[91m0x000c1dd5[0m: [92mmov eax, dword [ebp-0x00000194] ; call eax ;  (5 found)
[0m[91m0x000f5d95[0m: [92mmov eax, dword [ebp-0x3C] ; call eax ;  (1 found)
[0m[91m0x0001a502[0m: [92mmov eax, dword [ebp-0x44] ; call eax ;  (1 found)
[0m[91m0x0013121d[0m: [92mmov eax, dword [ebx+0x00000C2C] ; call dword [eax+0x14] ;  (4 found)
[0m[91m0x001311d5[0m: [92mmov eax, dword [ebx+0x00000C2C] ; call dword [eax] ;  (2 found)
[0m[91m0x0011fe62[0m: [92mmov eax, dword [ecx+eax*4-0x000002A4] ; jmp eax ;  (1 found)
[0m[91m0x000fab9e[0m: [92mmov eax, dword [ecx+edx*4-0x0005C220] ; rep ret  ;  (1 found)
[0m[91m0x00018f4f[0m: [92mmov eax, dword [ecx-0x00000114] ; call dword [eax+0x00000218] ;  (1 found)
[0m[91m0x00135048[0m: [92mmov eax, dword [edx+0x04] ; ret  ;  (2 found)
[0m[91m0x0013502d[0m: [92mmov eax, dword [edx+0x08] ; ret  ;  (2 found)
[0m[91m0x00024b35[0m: [92mmov eax, dword [edx+eax*4+0x40] ; ret  ;  (1 found)
[0m[91m0x001197d7[0m: [92mmov eax, dword [edx+eax] ; ret  ;  (1 found)
[0m[91m0x00068cf7[0m: [92mmov eax, dword [edx] ; ret  ;  (2 found)
[0m[91m0x0011f290[0m: [92mmov eax, dword [esp+0x00000088] ; call dword [eax+0x10] ;  (1 found)
[0m[91m0x00075720[0m: [92mmov eax, dword [esp+0x04] ; ret  ;  (2 found)
[0m[91m0x000bb3cb[0m: [92mmov eax, dword [esp+0x08] ; call eax ;  (1 found)
[0m[91m0x000f439c[0m: [92mmov eax, dword [esp+0x14] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x00138a17[0m: [92mmov eax, dword [esp+0x14] ; call dword [eax+0x40] ;  (1 found)
[0m[91m0x00111d98[0m: [92mmov eax, dword [esp+0x14] ; call eax ;  (1 found)
[0m[91m0x00125a10[0m: [92mmov eax, dword [esp+0x18] ; call dword [eax+0x10] ;  (1 found)
[0m[91m0x0004668f[0m: [92mmov eax, dword [esp+0x18] ; call dword [eax+0x1C] ;  (2 found)
[0m[91m0x0004b86a[0m: [92mmov eax, dword [esp+0x1C] ; call dword [eax+0x1C] ;  (2 found)
[0m[91m0x000ade7e[0m: [92mmov eax, dword [esp+0x1C] ; call eax ;  (8 found)
[0m[91m0x0011e07a[0m: [92mmov eax, dword [esp+0x20] ; call eax ;  (1 found)
[0m[91m0x00133c37[0m: [92mmov eax, dword [esp+0x24] ; call dword [eax+0x00000230] ;  (1 found)
[0m[91m0x0002f3c3[0m: [92mmov eax, dword [esp+0x24] ; call eax ;  (9 found)
[0m[91m0x0011fedc[0m: [92mmov eax, dword [esp+0x28] ; call dword [eax+0x18] ;  (1 found)
[0m[91m0x00100efd[0m: [92mmov eax, dword [esp+0x28] ; call eax ;  (2 found)
[0m[91m0x0011f614[0m: [92mmov eax, dword [esp+0x30] ; call eax ;  (1 found)
[0m[91m0x0012400b[0m: [92mmov eax, dword [esp+0x3C] ; call eax ;  (2 found)
[0m[91m0x00020930[0m: [92mmov eax, dword [esp+0x40] ; call eax ;  (3 found)
[0m[91m0x00125d9a[0m: [92mmov eax, dword [esp+0x48] ; call dword [eax+0x10] ;  (1 found)
[0m[91m0x00125b4c[0m: [92mmov eax, dword [esp+0x48] ; call dword [eax+0x14] ;  (1 found)
[0m[91m0x00137379[0m: [92mmov eax, dword [esp] ; ret  ;  (1 found)
[0m[91m0x0002e611[0m: [92mmov eax, ecx ; ret  ;  (11 found)
[0m[91m0x00030aa2[0m: [92mmov eax, ecx ; retn 0x0004 ;  (2 found)
[0m[91m0x0006fb28[0m: [92mmov eax, edi ; call dword [0x00000010] ;  (1 found)
[0m[91m0x0018c36d[0m: [92mmov eax, edi ; call dword [eax+0x700003BE] ;  (1 found)
[0m[91m0x000bb579[0m: [92mmov eax, edi ; call eax ;  (1 found)
[0m[91m0x00018ec8[0m: [92mmov eax, edx ; call dword [0x00000010] ;  (1 found)
[0m[91m0x00087ab4[0m: [92mmov eax, edx ; ret  ;  (39 found)
[0m[91m0x000de93e[0m: [92mmov ebp, 0x39000000 ; retn 0x840F ;  (1 found)
[0m[91m0x00158e8f[0m: [92mmov ebp, 0x5B000000 ; ret  ;  (1 found)
[0m[91m0x00097406[0m: [92mmov ebp, 0x5FF801C0 ; ret  ;  (2 found)
[0m[91m0x00097c15[0m: [92mmov ebp, 0x5FF801FF ; ret  ;  (2 found)
[0m[91m0x00130cd8[0m: [92mmov ebp, 0x65000000 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x001b9afd[0m: [92mmov ebp, 0x6C800002 ; jmp dword [ebx+0x00000000] ;  (1 found)
[0m[91m0x0007d4b4[0m: [92mmov ebp, 0x81000B9E ; ret  ;  (1 found)
[0m[91m0x0014d8b4[0m: [92mmov ebp, 0x81FFFE9A ; ret  ;  (1 found)
[0m[91m0x00148ab4[0m: [92mmov ebp, 0x81FFFEE8 ; ret  ;  (1 found)
[0m[91m0x001477b4[0m: [92mmov ebp, 0x81FFFEFB ; ret  ;  (1 found)
[0m[91m0x00146cb4[0m: [92mmov ebp, 0x81FFFF06 ; ret  ;  (1 found)
[0m[91m0x001455b4[0m: [92mmov ebp, 0x81FFFF1D ; ret  ;  (1 found)
[0m[91m0x001435b4[0m: [92mmov ebp, 0x81FFFF3D ; ret  ;  (1 found)
[0m[91m0x00026ebf[0m: [92mmov ebp, 0x89000720 ; retn 0x408D ;  (1 found)
[0m[91m0x0017321d[0m: [92mmov ebp, 0xC1C0BFBE ; retn 0xC4C3 ;  (1 found)
[0m[91m0x0004193a[0m: [92mmov ebp, 0xDF01FFF9 ; jmp edi ;  (1 found)
[0m[91m0x00175546[0m: [92mmov ebp, 0xFB67D10D ; ret  ;  (1 found)
[0m[91m0x000f6d02[0m: [92mmov ebp, 0xFFFEFAE9 ; call dword [eax+0x0026B48D] ;  (1 found)
[0m[91m0x00137385[0m: [92mmov ebp, dword [esp] ; ret  ;  (1 found)
[0m[91m0x0018850d[0m: [92mmov ebp, ebx ; call dword [ecx+ebp*8-0x73E00000] ;  (1 found)
[0m[91m0x001880f5[0m: [92mmov ebp, edx ; call dword [eax-0x5FFFFF49] ;  (1 found)
[0m[91m0x0017a70d[0m: [92mmov ebp, esi ; call dword [eax-0x0E001175] ;  (1 found)
[0m[91m0x0018a93d[0m: [92mmov ebp, esi ; call dword [eax-0x31] ;  (1 found)
[0m[91m0x001c8bc9[0m: [92mmov ebp, esi ; call ebp ;  (1 found)
[0m[91m0x000f8e12[0m: [92mmov ebp, esi ; call ebx ;  (1 found)
[0m[91m0x0017a741[0m: [92mmov ebp, esi ; jmp dword [0x6AFFEE8F] ;  (1 found)
[0m[91m0x000c0eb9[0m: [92mmov ebx, 0x00000001 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000faf4a[0m: [92mmov ebx, 0x00000003 ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000fac96[0m: [92mmov ebx, 0x0000000B ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000eeba3[0m: [92mmov ebx, 0x65000000 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x001b98c9[0m: [92mmov ebx, 0x6B040002 ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001b98dd[0m: [92mmov ebx, 0x6B200002 ; jmp dword [esi] ;  (1 found)
[0m[91m0x001b98f9[0m: [92mmov ebx, 0x6B340002 ; call dword [ecx+0x00000000] ;  (1 found)
[0m[91m0x001b994d[0m: [92mmov ebx, 0x6B800002 ; call dword [ecx+0x00000000] ;  (1 found)
[0m[91m0x00082f7d[0m: [92mmov ebx, 0x83000000 ; retn 0x3901 ;  (1 found)
[0m[91m0x0005c030[0m: [92mmov ebx, 0x891A8BFC ; retn 0x6EE9 ;  (1 found)
[0m[91m0x0003cfb1[0m: [92mmov ebx, 0x89FFFDBF ; retn 0x9DE9 ;  (1 found)
[0m[91m0x00135a21[0m: [92mmov ebx, 0x89FFFFF9 ; ret  ;  (1 found)
[0m[91m0x00003891[0m: [92mmov ebx, 0x952A6C41 ; ret  ;  (1 found)
[0m[91m0x000e6817[0m: [92mmov ebx, 0xFFFFFF9C ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000fb662[0m: [92mmov ebx, dword [ebp-0x000004F8] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e606d[0m: [92mmov ebx, dword [esp+0x00000084] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x0002daa4[0m: [92mmov ebx, dword [esp+0x000000A0] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000bf643[0m: [92mmov ebx, dword [esp+0x000000B0] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x00018bda[0m: [92mmov ebx, dword [esp+0x08] ; call dword [0x00000010] ;  (26 found)
[0m[91m0x000e616a[0m: [92mmov ebx, dword [esp+0x0C] ; call dword [0x00000010] ;  (3 found)
[0m[91m0x000e6ad7[0m: [92mmov ebx, dword [esp+0x10] ; call dword [0x00000010] ;  (3 found)
[0m[91m0x000e7356[0m: [92mmov ebx, dword [esp+0x20] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000bbbce[0m: [92mmov ebx, dword [esp+0x30] ; call dword [0x00000010] ;  (9 found)
[0m[91m0x000efa13[0m: [92mmov ebx, dword [esp+0x40] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f910c[0m: [92mmov ebx, dword [esp+0x50] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x00137375[0m: [92mmov ebx, dword [esp] ; ret  ;  (1 found)
[0m[91m0x000e4dcd[0m: [92mmov ebx, edx ; call dword [0x00000010] ;  (4 found)
[0m[91m0x000e65c2[0m: [92mmov ebx, edx ; ret  ;  (4 found)
[0m[91m0x000efe3c[0m: [92mmov ebx, esi ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000494cd[0m: [92mmov ecx, 0x00000001 ; jmp eax ;  (3 found)
[0m[91m0x0002db88[0m: [92mmov ecx, 0x00000008 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x0010611f[0m: [92mmov ecx, 0x00000080 ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000bf43e[0m: [92mmov ecx, 0x00000081 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000f15df[0m: [92mmov ecx, 0x28121969 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x001980c9[0m: [92mmov ecx, 0x41140E0A ; ret  ;  (2 found)
[0m[91m0x000f982b[0m: [92mmov ecx, 0x65000000 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x001b96e9[0m: [92mmov ecx, 0x69540002 ; call dword [eax+0x00000000] ;  (1 found)
[0m[91m0x001b97ac[0m: [92mmov ecx, 0x6A600002 ; jmp dword [esi] ;  (2 found)
[0m[91m0x00129db8[0m: [92mmov ecx, 0x810000D5 ; ret  ;  (1 found)
[0m[91m0x00073fb8[0m: [92mmov ecx, 0x81000C33 ; ret  ;  (1 found)
[0m[91m0x0006d7b8[0m: [92mmov ecx, 0x81000C9B ; ret  ;  (1 found)
[0m[91m0x00085503[0m: [92mmov ecx, 0x89FFFFDF ; ret  ;  (1 found)
[0m[91m0x00032139[0m: [92mmov ecx, 0xDF01FFF9 ; jmp edi ;  (1 found)
[0m[91m0x0013f1b6[0m: [92mmov ecx, 0xFCA9A4E8 ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x0011375a[0m: [92mmov ecx, 0xFF6400E8 ; call dword [ebp+0x57] ;  (1 found)
[0m[91m0x000fb3de[0m: [92mmov ecx, dword [ebp-0x000004FC] ; call dword [0x00000010] ;  (3 found)
[0m[91m0x0001aa61[0m: [92mmov ecx, dword [ebp-0x44] ; call ecx ;  (1 found)
[0m[91m0x000189aa[0m: [92mmov ecx, dword [ebx-0x09EFDBA4] ; ret  ;  (1 found)
[0m[91m0x000f13bc[0m: [92mmov ecx, dword [esp+0x04] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e6e90[0m: [92mmov ecx, dword [esp+0x0C] ; call dword [0x00000010] ;  (2 found)
[0m[91m0x0002658f[0m: [92mmov ecx, dword [esp+0x0C] ; jmp esi ;  (1 found)
[0m[91m0x000b91ef[0m: [92mmov ecx, dword [esp+0x10] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000e6763[0m: [92mmov ecx, dword [esp+0x20] ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000e6a22[0m: [92mmov ecx, dword [esp+0x24] ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000ee4cb[0m: [92mmov ecx, dword [esp+0x44] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x00137389[0m: [92mmov ecx, dword [esp] ; ret  ;  (1 found)
[0m[91m0x0002d829[0m: [92mmov ecx, ebp ; call dword [0x00000010] ;  (2 found)
[0m[91m0x0002e67b[0m: [92mmov ecx, edi ; call dword [0x00000010] ;  (1 found)
[0m[91m0x0018c9fd[0m: [92mmov ecx, edi ; jmp dword [edx+ecx] ;  (1 found)
[0m[91m0x000e60b4[0m: [92mmov ecx, edx ; call dword [0x00000010] ;  (2 found)
[0m[91m0x000ba2d8[0m: [92mmov ecx, esi ; call dword [0x00000010] ;  (5 found)
[0m[91m0x0011d80b[0m: [92mmov edi, 0x00000000 ; rep ret  ;  (1 found)
[0m[91m0x0019f555[0m: [92mmov edi, 0x43140E0A ; ret  ;  (1 found)
[0m[91m0x00111db2[0m: [92mmov edi, 0x81000255 ; ret  ;  (1 found)
[0m[91m0x0007e9b2[0m: [92mmov edi, 0x81000B89 ; ret  ;  (1 found)
[0m[91m0x0007d6b2[0m: [92mmov edi, 0x81000B9C ; ret  ;  (1 found)
[0m[91m0x0007b7b2[0m: [92mmov edi, 0x81000BBB ; ret  ;  (1 found)
