Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
180184 found.

in LOAD
15354 found.

A total of 195538 gadgets found.
You decided to keep only the unique ones, 37478 unique gadgets found.
[91m0xffffffff81b69820[0m: [92madc ah, 0xFFFFFF8A ; call rbp ;  (1 found)
[0m[91m0xffffffff81ac93cf[0m: [92min eax, dx ; retn 0x39CF ;  (1 found)
[0m[91m0xffffffff81a8df7d[0m: [92min eax, dx ; retn 0x3FFF ;  (1 found)
[0m[91m0xffffffff8108f494[0m: [92min eax, dx ; retn 0x4181 ;  (1 found)
[0m[91m0xffffffff81cbee2a[0m: [92min eax, dx ; retn 0x4481 ;  (1 found)
[0m[91m0xffffffff8108ee47[0m: [92min eax, dx ; retn 0x4881 ;  (4 found)
[0m[91m0xffffffff814754e3[0m: [92min eax, dx ; retn 0x48FF ;  (2 found)
[0m[91m0xffffffff8108f368[0m: [92min eax, dx ; retn 0x4981 ;  (2 found)
[0m[91m0xffffffff8108f1af[0m: [92min eax, dx ; retn 0x5381 ;  (2 found)
[0m[91m0xffffffff81aa46a6[0m: [92min eax, dx ; retn 0x5405 ;  (1 found)
[0m[91m0xffffffff81aacf86[0m: [92min eax, dx ; retn 0x5408 ;  (1 found)
[0m[91m0xffffffff81aa0dee[0m: [92min eax, dx ; retn 0x5409 ;  (1 found)
[0m[91m0xffffffff81aa0de1[0m: [92min eax, dx ; retn 0x540A ;  (8 found)
[0m[91m0xffffffff81aa0dbc[0m: [92min eax, dx ; retn 0x540B ;  (5 found)
[0m[91m0xffffffff81aa0e03[0m: [92min eax, dx ; retn 0x540C ;  (4 found)
[0m[91m0xffffffff81a99b4f[0m: [92min eax, dx ; retn 0x540D ;  (2 found)
[0m[91m0xffffffff81aa0dc8[0m: [92min eax, dx ; retn 0x540E ;  (4 found)
[0m[91m0xffffffff81a9c6a6[0m: [92min eax, dx ; retn 0x540F ;  (1 found)
[0m[91m0xffffffff81a9feb3[0m: [92min eax, dx ; retn 0x570A ;  (2 found)
[0m[91m0xffffffff81a9fea4[0m: [92min eax, dx ; retn 0x570E ;  (1 found)
[0m[91m0xffffffff81adf267[0m: [92min eax, dx ; retn 0x5807 ;  (1 found)
[0m[91m0xffffffff81ac919f[0m: [92min eax, dx ; retn 0x61F1 ;  (22 found)
[0m[91m0xffffffff81aa455e[0m: [92min eax, dx ; retn 0x656B ;  (15 found)
[0m[91m0xffffffff81aa4159[0m: [92min eax, dx ; retn 0x666F ;  (4 found)
[0m[91m0xffffffff81aebb9b[0m: [92min eax, dx ; retn 0x66FC ;  (1 found)
[0m[91m0xffffffff81ac4d6c[0m: [92min eax, dx ; retn 0x6964 ;  (3 found)
[0m[91m0xffffffff81aa3fec[0m: [92min eax, dx ; retn 0x7073 ;  (15 found)
[0m[91m0xffffffff81aa22e2[0m: [92min eax, dx ; retn 0x72F4 ;  (1 found)
[0m[91m0xffffffff81a9fd36[0m: [92min eax, dx ; retn 0x7364 ;  (2 found)
[0m[91m0xffffffff81aaf93e[0m: [92min eax, dx ; retn 0x7405 ;  (1 found)
[0m[91m0xffffffff81aa4a27[0m: [92min eax, dx ; retn 0x7407 ;  (3 found)
[0m[91m0xffffffff81ab08a6[0m: [92min eax, dx ; retn 0x7408 ;  (1 found)
[0m[91m0xffffffff81aae34a[0m: [92min eax, dx ; retn 0x7409 ;  (1 found)
[0m[91m0xffffffff81aa430a[0m: [92min eax, dx ; retn 0x740A ;  (2 found)
[0m[91m0xffffffff81aa0f3d[0m: [92min eax, dx ; retn 0x740F ;  (1 found)
[0m[91m0xffffffff81a9f097[0m: [92min eax, dx ; retn 0x749A ;  (58 found)
[0m[91m0xffffffff81040368[0m: [92min eax, dx ; retn 0x8000 ;  (1 found)
[0m[91m0xffffffff81a9eb9f[0m: [92min eax, dx ; retn 0x8464 ;  (2 found)
[0m[91m0xffffffff81aa1e88[0m: [92min eax, dx ; retn 0x87F4 ;  (1 found)
[0m[91m0xffffffff81ac91e7[0m: [92min eax, dx ; retn 0x890F ;  (1 found)
[0m[91m0xffffffff81ac91d5[0m: [92min eax, dx ; retn 0x8911 ;  (1 found)
[0m[91m0xffffffff81ac598b[0m: [92min eax, dx ; retn 0x8915 ;  (1 found)
[0m[91m0xffffffff81aa4a02[0m: [92min eax, dx ; retn 0x8B36 ;  (2 found)
[0m[91m0xffffffff81acf125[0m: [92min eax, dx ; retn 0x9AF2 ;  (1 found)
[0m[91m0xffffffff81a9a799[0m: [92min eax, dx ; retn 0x9AF4 ;  (8 found)
[0m[91m0xffffffff81aaf4af[0m: [92min eax, dx ; retn 0xA309 ;  (1 found)
[0m[91m0xffffffff81a9fdfc[0m: [92min eax, dx ; retn 0xA464 ;  (4 found)
[0m[91m0xffffffff81aa4145[0m: [92min eax, dx ; retn 0xAB08 ;  (2 found)
[0m[91m0xffffffff81aa4cdf[0m: [92min eax, dx ; retn 0xAB0A ;  (1 found)
[0m[91m0xffffffff81aa4d17[0m: [92min eax, dx ; retn 0xAB0B ;  (1 found)
[0m[91m0xffffffff81aa4cfd[0m: [92min eax, dx ; retn 0xAB0C ;  (2 found)
[0m[91m0xffffffff81aaf4a1[0m: [92min eax, dx ; retn 0xAB0D ;  (1 found)
[0m[91m0xffffffff81aa414f[0m: [92min eax, dx ; retn 0xAB0E ;  (2 found)
[0m[91m0xffffffff81aa6288[0m: [92min eax, dx ; retn 0xAB0F ;  (1 found)
[0m[91m0xffffffff81ae2a7d[0m: [92min eax, dx ; retn 0xAD84 ;  (1 found)
[0m[91m0xffffffff81ad6ddb[0m: [92min eax, dx ; retn 0xB809 ;  (1 found)
[0m[91m0xffffffff81a8df79[0m: [92min eax, dx ; retn 0xBFFF ;  (1 found)
[0m[91m0xffffffff81ab816f[0m: [92min eax, dx ; retn 0xC00A ;  (1 found)
[0m[91m0xffffffff81ad1e34[0m: [92min eax, dx ; retn 0xC00B ;  (1 found)
[0m[91m0xffffffff81ad1e8b[0m: [92min eax, dx ; retn 0xC00C ;  (1 found)
[0m[91m0xffffffff81ad1e7d[0m: [92min eax, dx ; retn 0xC00D ;  (1 found)
[0m[91m0xffffffff81aacf8f[0m: [92min eax, dx ; retn 0xC905 ;  (1 found)
[0m[91m0xffffffff81aa0ace[0m: [92min eax, dx ; retn 0xC909 ;  (1 found)
[0m[91m0xffffffff81aacf5d[0m: [92min eax, dx ; retn 0xC90A ;  (1 found)
[0m[91m0xffffffff81aa4f38[0m: [92min eax, dx ; retn 0xD607 ;  (1 found)
[0m[91m0xffffffff81aa4f40[0m: [92min eax, dx ; retn 0xD608 ;  (2 found)
[0m[91m0xffffffff81aa4bfd[0m: [92min eax, dx ; retn 0xD609 ;  (3 found)
[0m[91m0xffffffff81ad6dc5[0m: [92min eax, dx ; retn 0xD60A ;  (2 found)
[0m[91m0xffffffff81aa7191[0m: [92min eax, dx ; retn 0xD60B ;  (1 found)
[0m[91m0xffffffff81aa1248[0m: [92min eax, dx ; retn 0xD60D ;  (2 found)
[0m[91m0xffffffff81ab08af[0m: [92min eax, dx ; retn 0xE004 ;  (1 found)
[0m[91m0xffffffff81ad8308[0m: [92min eax, dx ; retn 0xE007 ;  (1 found)
[0m[91m0xffffffff81ad021d[0m: [92min eax, dx ; retn 0xE00A ;  (1 found)
[0m[91m0xffffffff81ad8340[0m: [92min eax, dx ; retn 0xE00B ;  (1 found)
[0m[91m0xffffffff81ac13bf[0m: [92min eax, dx ; retn 0xE00D ;  (1 found)
[0m[91m0xffffffff81ad0010[0m: [92min eax, dx ; retn 0xE09A ;  (4 found)
[0m[91m0xffffffff81abdc0a[0m: [92min eax, dx ; retn 0xE36D ;  (1 found)
[0m[91m0xffffffff81aa4a0b[0m: [92min eax, dx ; retn 0xE4F9 ;  (5 found)
[0m[91m0xffffffff8108ee9e[0m: [92min eax, dx ; retn 0xE881 ;  (5 found)
[0m[91m0xffffffff81aa404b[0m: [92min eax, dx ; retn 0xEE76 ;  (3 found)
[0m[91m0xffffffff81aae352[0m: [92min eax, dx ; retn 0xF873 ;  (2 found)
[0m[91m0xffffffff81aae332[0m: [92min eax, dx ; retn 0xF9F2 ;  (1 found)
[0m[91m0xffffffff81a9fd24[0m: [92min eax, dx ; retn 0xFD64 ;  (2 found)
[0m[91m0xffffffff81ac7903[0m: [92min eax, dx ; retn 0xFE90 ;  (7 found)
[0m[91m0xffffffff81a96298[0m: [92min eax, dx ; retn 0xFF33 ;  (1 found)
[0m[91m0xffffffff81aa209d[0m: [92min eax, dx ; retn 0xFF9A ;  (16 found)
[0m[91m0xffffffff810cffc0[0m: [92minc al ; ret  ;  (1 found)
[0m[91m0xffffffff81322dac[0m: [92minc bl ; ret  ;  (2 found)
[0m[91m0xffffffff81ca9e64[0m: [92minc byte [rax-0x03ADEBC3] ; call qword [rsi] ;  (1 found)
[0m[91m0xffffffff8118099b[0m: [92minc byte [rbp+0x31] ; jmp qword [rsi-0x7D] ;  (1 found)
[0m[91m0xffffffff814adbe6[0m: [92minc byte [rbp-0x3F6BF02E] ; ret  ;  (1 found)
[0m[91m0xffffffff812f896e[0m: [92minc byte [rbp-0x76B70028] ; ret  ;  (1 found)
[0m[91m0xffffffff814ad79f[0m: [92minc byte [rbp-0x7CD38A2E] ; call qword [rbx+0x7F] ;  (1 found)
[0m[91m0xffffffff814ada2c[0m: [92minc byte [rbp-0x7CD98A2E] ; call qword [rdi] ;  (1 found)
[0m[91m0xffffffff81805441[0m: [92minc byte [rbx-0x27D1CC01] ; jmp qword [rsi-0x6B002E60] ;  (1 found)
[0m[91m0xffffffff81805494[0m: [92minc byte [rbx-0x27D1F801] ; call qword [rsi-0x50] ;  (2 found)
[0m[91m0xffffffff818054ad[0m: [92minc byte [rbx-0x27D20401] ; jmp qword [rcx+rdi*4-0x01D7002F] ;  (1 found)
[0m[91m0xffffffff8131eaa7[0m: [92minc byte [rcx+0x09] ; ret  ;  (1 found)
[0m[91m0xffffffff814add7e[0m: [92minc byte [rcx-0x76B70003] ; retn 0xEDB8 ;  (1 found)
[0m[91m0xffffffff8147883e[0m: [92minc byte [rcx] ; ret  ;  (1 found)
[0m[91m0xffffffff81560330[0m: [92minc byte [rcx] ; retn 0x8966 ;  (1 found)
[0m[91m0xffffffff813fa7de[0m: [92minc byte [rdx+0x5D5BFFF5] ; ret  ;  (1 found)
[0m[91m0xffffffff81046bae[0m: [92minc byte [rsi] ; call qword [0x81B5FB70] ;  (1 found)
[0m[91m0xffffffff811a88c3[0m: [92minc cl ; retn 0x310B ;  (1 found)
[0m[91m0xffffffff8108f613[0m: [92minc dword [0x00000000000153C0] ; ret  ;  (1 found)
[0m[91m0xffffffff8110f149[0m: [92minc dword [0x000000000001B700] ; ret  ;  (1 found)
[0m[91m0xffffffff8114a2d7[0m: [92minc dword [0x000000000001B808] ; ret  ;  (1 found)
[0m[91m0xffffffff81b6410b[0m: [92minc dword [0x54000000+rsi*8] ; call qword [0xCBA80000+r14*8] ;  (1 found)
[0m[91m0xffffffff8130a5bb[0m: [92minc dword [0xFFFFFFFF4878BB35] ; ret  ;  (1 found)
[0m[91m0xffffffff81035a0d[0m: [92minc dword [0xFFFFFFFF81036413] ; ret  ;  (1 found)
[0m[91m0xffffffff81035a2d[0m: [92minc dword [0xFFFFFFFF810364B3] ; ret  ;  (1 found)
[0m[91m0xffffffff81cb6dac[0m: [92minc dword [0xFFFFFFFF81D87404] ; ret  ;  (1 found)
[0m[91m0xffffffff81cd1f55[0m: [92minc dword [0xFFFFFFFF81E15A90] ; ret  ;  (1 found)
[0m[91m0xffffffff81d74531[0m: [92minc dword [0xFFFFFFFFF0D6872C] ; call qword [r14-0x5C00BDFF] ;  (3 found)
[0m[91m0xffffffff810ee9b1[0m: [92minc dword [r11+0x0F4801E1] ; ret  ;  (5 found)
[0m[91m0xffffffff8110c879[0m: [92minc dword [r11+0x0F4801E1] ; retn 0x408B ;  (1 found)
[0m[91m0xffffffff811394d9[0m: [92minc dword [r11+0x0F4801E1] ; retn 0x488B ;  (1 found)
[0m[91m0xffffffff810f9a39[0m: [92minc dword [r11+0x0F4801E1] ; retn 0x8B48 ;  (3 found)
[0m[91m0xffffffff810efb6f[0m: [92minc dword [r11+0x0F4801E7] ; ret  ;  (1 found)
[0m[91m0xffffffff81130909[0m: [92minc dword [r11+0x0F4801E7] ; retn 0x48F0 ;  (1 found)
[0m[91m0xffffffff810e316f[0m: [92minc dword [r11+0x0F4901E1] ; retn 0x48F0 ;  (1 found)
[0m[91m0xffffffff81d7468e[0m: [92minc dword [r11+0x53] ; call qword [r10+0x53] ;  (1 found)
[0m[91m0xffffffff81d74cea[0m: [92minc dword [r11+rdi*8+0x45] ; jmp qword [rbx+rdi*8+0x45] ;  (1 found)
[0m[91m0xffffffff81160263[0m: [92minc dword [r13+0x60] ; call qword [0x81C27318] ;  (1 found)
[0m[91m0xffffffff81d74fd6[0m: [92minc dword [r14+0x35] ; jmp qword [r15-0x1500B8C8] ;  (1 found)
[0m[91m0xffffffff81d74486[0m: [92minc dword [r14+rbp*2] ; jmp r10 ;  (1 found)
[0m[91m0xffffffff81d7315d[0m: [92minc dword [r14] ; call qword [rsi] ;  (1 found)
[0m[91m0xffffffff8124b4f0[0m: [92minc dword [r15+rcx-0x5D] ; retn 0x1673 ;  (1 found)
[0m[91m0xffffffff813f9842[0m: [92minc dword [rax+0x017401FA] ; ret  ;  (1 found)
[0m[91m0xffffffff813f98c4[0m: [92minc dword [rax+0x0D7401F9] ; ret  ;  (1 found)
[0m[91m0xffffffff8103e87b[0m: [92minc dword [rax+0x0F000000] ; retn 0x66C3 ;  (1 found)
[0m[91m0xffffffff81a0a847[0m: [92minc dword [rax+0x1D] ; ret  ;  (1 found)
[0m[91m0xffffffff81a0a857[0m: [92minc dword [rax+0x1E] ; ret  ;  (1 found)
[0m[91m0xffffffff813f99d5[0m: [92minc dword [rax+0x3B7401F9] ; ret  ;  (1 found)
[0m[91m0xffffffff81d73de2[0m: [92minc dword [rax+0x3C] ; call qword [rax+0x3C] ;  (2 found)
[0m[91m0xffffffff81cb5220[0m: [92minc dword [rax+0x46] ; retn 0x4881 ;  (1 found)
[0m[91m0xffffffff81a06cc7[0m: [92minc dword [rax+0x57] ; retn 0xFF81 ;  (1 found)
[0m[91m0xffffffff814240c3[0m: [92minc dword [rax+0x5D5BFE23] ; ret  ;  (1 found)
[0m[91m0xffffffff81d74d9e[0m: [92minc dword [rax+r8*8+0x46] ; call qword [rax+rax*8-0x3F0600BA] ;  (1 found)
[0m[91m0xffffffff81d72f73[0m: [92minc dword [rax+rax*4+0x34] ; jmp qword [rcx+rax*4] ;  (1 found)
[0m[91m0xffffffff814e5b63[0m: [92minc dword [rax+rax*8+0x39446675] ; ret  ;  (1 found)
[0m[91m0xffffffff81d74d9f[0m: [92minc dword [rax+rax*8+0x46] ; call qword [rax+rax*8-0x3F0600BA] ;  (1 found)
[0m[91m0xffffffff8112041c[0m: [92minc dword [rax+rax*8+0x5D5B0374] ; ret  ;  (2 found)
[0m[91m0xffffffff81255e8c[0m: [92minc dword [rax+rax*8+0x5D5B0375] ; ret  ;  (2 found)
[0m[91m0xffffffff8146b746[0m: [92minc dword [rax+rax*8+0x5D5BD275] ; ret  ;  (1 found)
[0m[91m0xffffffff8124be0f[0m: [92minc dword [rax+rax*8+0x5D5BF475] ; ret  ;  (1 found)
[0m[91m0xffffffff81045f4c[0m: [92minc dword [rax+rax*8-0x00CEE98C] ; call qword [0x81B5FC18] ;  (1 found)
[0m[91m0xffffffff813a2665[0m: [92minc dword [rax+rax*8-0x38B7158B] ; retn 0xF650 ;  (1 found)
[0m[91m0xffffffff8113f2f0[0m: [92minc dword [rax+rax*8-0x38B74E8B] ; ret  ;  (1 found)
[0m[91m0xffffffff812d4041[0m: [92minc dword [rax+rax*8-0x38B7E18B] ; ret  ;  (1 found)
[0m[91m0xffffffff81189f0d[0m: [92minc dword [rax+rax*8-0x38B7E58C] ; retn 0xFFF6 ;  (1 found)
[0m[91m0xffffffff8145f701[0m: [92minc dword [rax+rax*8-0x38B7E68C] ; retn 0xD8D0 ;  (1 found)
[0m[91m0xffffffff814609a0[0m: [92minc dword [rax+rax*8-0x38B7E68C] ; retn 0xDC10 ;  (1 found)
[0m[91m0xffffffff812340eb[0m: [92minc dword [rax+rax*8-0x38B7EE8C] ; retn 0x0F10 ;  (1 found)
[0m[91m0xffffffff812340bb[0m: [92minc dword [rax+rax*8-0x38B7EE8C] ; retn 0x0F20 ;  (1 found)
[0m[91m0xffffffff810d818d[0m: [92minc dword [rax+rax*8-0x3CA2EB8C] ; ret  ;  (1 found)
[0m[91m0xffffffff814da08e[0m: [92minc dword [rax+rax*8-0x76D3BC75] ; retn 0x840F ;  (1 found)
[0m[91m0xffffffff813a4fc4[0m: [92minc dword [rax+rax*8-0x7CB6E28C] ; call qword [rax] ;  (1 found)
[0m[91m0xffffffff8138caa8[0m: [92minc dword [rax+rax*8-0x7CB7EA8B] ; ret  ;  (1 found)
[0m[91m0xffffffff81255b29[0m: [92minc dword [rax+rax*8-0x7EB7198C] ; ret  ;  (1 found)
[0m[91m0xffffffff81d74b0e[0m: [92minc dword [rax+rbp*8-0x176000BC] ; call rbp ;  (2 found)
[0m[91m0xffffffff81804fb7[0m: [92minc dword [rax+rsi-0x28] ; call qword [rdi] ;  (1 found)
[0m[91m0xffffffff8180226b[0m: [92minc dword [rax+rsi-0x7C] ; call rdi ;  (1 found)
[0m[91m0xffffffff81cab635[0m: [92minc dword [rax-0x03C5BAC3] ; call qword [rbp+0x40] ;  (1 found)
[0m[91m0xffffffff81cab34c[0m: [92minc dword [rax-0x03D73BF3] ; jmp qword [rax] ;  (2 found)
[0m[91m0xffffffff81cab451[0m: [92minc dword [rax-0x03D840F3] ; jmp qword [rax] ;  (2 found)
[0m[91m0xffffffff81cab5a1[0m: [92minc dword [rax-0x03D990F3] ; jmp qword [rax] ;  (1 found)
[0m[91m0xffffffff81d74f6e[0m: [92minc dword [rax-0x03] ; jmp rcx ;  (2 found)
[0m[91m0xffffffff8139adf7[0m: [92minc dword [rax-0x38B7DF34] ; retn 0xC5D0 ;  (1 found)
[0m[91m0xffffffff81413522[0m: [92minc dword [rax-0x38B7FE07] ; retn 0x9BE3 ;  (1 found)
[0m[91m0xffffffff81393421[0m: [92minc dword [rax-0x6BF06106] ; retn 0x148D ;  (1 found)
[0m[91m0xffffffff81393408[0m: [92minc dword [rax-0x6BF0FC06] ; retn 0x148D ;  (1 found)
[0m[91m0xffffffff81338ddf[0m: [92minc dword [rax-0x76FF2883] ; ret  ;  (1 found)
[0m[91m0xffffffff810990fb[0m: [92minc dword [rax] ; call qword [0x81C27318] ;  (7 found)
[0m[91m0xffffffff81261e4f[0m: [92minc dword [rax] ; ret  ;  (4 found)
[0m[91m0xffffffff81a8e230[0m: [92minc dword [rax] ; retn 0xCFFF ;  (1 found)
[0m[91m0xffffffff8145c7ef[0m: [92minc dword [rbp+0x014778C0] ; ret  ;  (1 found)
[0m[91m0xffffffff81025380[0m: [92minc dword [rbp+0x148B48C0] ; int 0x80 ;  (1 found)
[0m[91m0xffffffff81278ee8[0m: [92minc dword [rbp+0x29] ; retn 0x8945 ;  (1 found)
[0m[91m0xffffffff813be280[0m: [92minc dword [rbp+0x31] ; jmp qword [rsi+0x41] ;  (1 found)
[0m[91m0xffffffff811b4f51[0m: [92minc dword [rbp+0x31] ; jmp qword [rsi+0x44] ;  (1 found)
[0m[91m0xffffffff81232679[0m: [92minc dword [rbp+0x39] ; ret  ;  (1 found)
[0m[91m0xffffffff81d753eb[0m: [92minc dword [rbp+0x44] ; jmp rsp ;  (1 found)
[0m[91m0xffffffff8157a4bd[0m: [92minc dword [rbp+0x5D0074C0] ; ret  ;  (1 found)
[0m[91m0xffffffff8101626d[0m: [92minc dword [rbp+0x5D0274C0] ; ret  ;  (8 found)
[0m[91m0xffffffff81329cc0[0m: [92minc dword [rbp+0x5D0274D2] ; ret  ;  (1 found)
[0m[91m0xffffffff8102bbc7[0m: [92minc dword [rbp+0x5D0275C0] ; ret  ;  (7 found)
[0m[91m0xffffffff81021211[0m: [92minc dword [rbp+0x5D3575FF] ; ret  ;  (1 found)
[0m[91m0xffffffff8105a390[0m: [92minc dword [rbp+0x5D8C74D2] ; ret  ;  (1 found)
[0m[91m0xffffffff81160264[0m: [92minc dword [rbp+0x60] ; call qword [0x81C27318] ;  (1 found)
[0m[91m0xffffffff81805b1b[0m: [92minc dword [rbp+0x78FFD82B] ; call rbx ;  (1 found)
[0m[91m0xffffffff814afb12[0m: [92minc dword [rbp+rsi*2+0x0D] ; ret  ;  (1 found)
[0m[91m0xffffffff81a95c43[0m: [92minc dword [rbp+rsi*4+0x34] ; call qword [rcx] ;  (1 found)
[0m[91m0xffffffff8135d3ed[0m: [92minc dword [rbp-0x34140001] ; ret  ;  (1 found)
[0m[91m0xffffffff8102dc20[0m: [92minc dword [rbp-0x36FD8A40] ; ret  ;  (6 found)
[0m[91m0xffffffff8105d40e[0m: [92minc dword [rbp-0x36FD8B01] ; ret  ;  (1 found)
[0m[91m0xffffffff8109cb7c[0m: [92minc dword [rbp-0x36FD8B40] ; ret  ;  (7 found)
[0m[91m0xffffffff8101ca6d[0m: [92minc dword [rbp-0x38B7FFFE] ; retn 0x3A35 ;  (1 found)
[0m[91m0xffffffff81368f7a[0m: [92minc dword [rbp-0x3DBBF040] ; ret  ;  (1 found)
[0m[91m0xffffffff814ad7f3[0m: [92minc dword [rbp-0x3F6BF010] ; ret  ;  (6 found)
[0m[91m0xffffffff8154c78c[0m: [92minc dword [rbp-0x760B8B40] ; retn 0x488D ;  (1 found)
[0m[91m0xffffffff8157b62e[0m: [92minc dword [rbp-0x76238740] ; ret  ;  (1 found)
[0m[91m0xffffffff81ccf83c[0m: [92minc dword [rbp-0x76298B40] ; ret  ;  (1 found)
[0m[91m0xffffffff81cbcde2[0m: [92minc dword [rbp-0x76368B40] ; ret  ;  (1 found)
[0m[91m0xffffffff8126566a[0m: [92minc dword [rbp-0x76388640] ; retn 0xC748 ;  (1 found)
[0m[91m0xffffffff81059f1d[0m: [92minc dword [rbp-0x76A38B40] ; ret  ;  (1 found)
[0m[91m0xffffffff813a6018[0m: [92minc dword [rbp-0x76A98B40] ; ret  ;  (1 found)
[0m[91m0xffffffff812527f6[0m: [92minc dword [rbp-0x76B78B40] ; ret  ;  (1 found)
[0m[91m0xffffffff81057a77[0m: [92minc dword [rbp-0x76C68A40] ; ret  ;  (1 found)
[0m[91m0xffffffff814c20ef[0m: [92minc dword [rbp-0x76CF8B40] ; retn 0x488D ;  (1 found)
[0m[91m0xffffffff81373614[0m: [92minc dword [rbp-0x76D38B40] ; retn 0x488D ;  (1 found)
[0m[91m0xffffffff81051e1a[0m: [92minc dword [rbp-0x76D88B40] ; retn 0xDE89 ;  (1 found)
[0m[91m0xffffffff81293061[0m: [92minc dword [rbp-0x76DA8B40] ; retn 0x8945 ;  (1 found)
[0m[91m0xffffffff812760f7[0m: [92minc dword [rbp-0x76E38B37] ; retn 0xF631 ;  (1 found)
[0m[91m0xffffffff81ccf450[0m: [92minc dword [rbp-0x76EA8B40] ; retn 0xC748 ;  (1 found)
[0m[91m0xffffffff81ccc178[0m: [92minc dword [rbp-0x76ED8B40] ; ret  ;  (1 found)
[0m[91m0xffffffff813839aa[0m: [92minc dword [rbp-0x76F88640] ; ret  ;  (2 found)
[0m[91m0xffffffff8150d1e3[0m: [92minc dword [rbp-0x77] ; retn 0x8366 ;  (1 found)
[0m[91m0xffffffff8130096c[0m: [92minc dword [rbp-0x77] ; retn 0x8844 ;  (1 found)
[0m[91m0xffffffff8136da27[0m: [92minc dword [rbp-0x77] ; retn 0xCB39 ;  (1 found)
[0m[91m0xffffffff81d75143[0m: [92minc dword [rbp-0x7B] ; jmp qword [rax-0x1100B77B] ;  (1 found)
[0m[91m0xffffffff8135c0e9[0m: [92minc dword [rbp-0x7C228A40] ; ret  ;  (1 found)
[0m[91m0xffffffff8130a647[0m: [92minc dword [rbp-0x7CC68B40] ; ret  ;  (1 found)
[0m[91m0xffffffff8140c825[0m: [92minc dword [rbp-0x7CCA8B40] ; ret  ;  (1 found)
[0m[91m0xffffffff813cf110[0m: [92minc dword [rbx+0x00000220] ; call qword [0x81C27310] ;  (1 found)
[0m[91m0xffffffff81ad5559[0m: [92minc dword [rbx+0x00106506] ; ret  ;  (1 found)
[0m[91m0xffffffff813bbda7[0m: [92minc dword [rbx+0x017401FF] ; ret  ;  (1 found)
[0m[91m0xffffffff81348ff5[0m: [92minc dword [rbx+0x017402FA] ; ret  ;  (1 found)
[0m[91m0xffffffff812d43b4[0m: [92minc dword [rbx+0x01761DFE] ; ret  ;  (1 found)
[0m[91m0xffffffff8137591c[0m: [92minc dword [rbx+0x017702FA] ; ret  ;  (1 found)
[0m[91m0xffffffff8125175c[0m: [92minc dword [rbx+0x0F4101FA] ; ret  ;  (1 found)
[0m[91m0xffffffff810eb53c[0m: [92minc dword [rbx+0x0F4801E1] ; ret  ;  (6 found)
[0m[91m0xffffffff8110c87a[0m: [92minc dword [rbx+0x0F4801E1] ; retn 0x408B ;  (1 found)
[0m[91m0xffffffff811394da[0m: [92minc dword [rbx+0x0F4801E1] ; retn 0x488B ;  (1 found)
[0m[91m0xffffffff810f9a3a[0m: [92minc dword [rbx+0x0F4801E1] ; retn 0x8B48 ;  (3 found)
[0m[91m0xffffffff810e0627[0m: [92minc dword [rbx+0x0F4801E2] ; ret  ;  (232 found)
[0m[91m0xffffffff81162573[0m: [92minc dword [rbx+0x0F4801E6] ; ret  ;  (2 found)
[0m[91m0xffffffff810efb70[0m: [92minc dword [rbx+0x0F4801E7] ; ret  ;  (1 found)
[0m[91m0xffffffff8113090a[0m: [92minc dword [rbx+0x0F4801E7] ; retn 0x48F0 ;  (1 found)
[0m[91m0xffffffff814d78ea[0m: [92minc dword [rbx+0x0F48FFF8] ; retn 0x08BA ;  (1 found)
[0m[91m0xffffffff810e3170[0m: [92minc dword [rbx+0x0F4901E1] ; retn 0x48F0 ;  (1 found)
[0m[91m0xffffffff810e09b6[0m: [92minc dword [rbx+0x0F4901E2] ; retn 0x3948 ;  (2 found)
[0m[91m0xffffffff810e319e[0m: [92minc dword [rbx+0x0F4901E2] ; retn 0x8B48 ;  (4 found)
[0m[91m0xffffffff8147808c[0m: [92minc dword [rbx+0x0F4901E7] ; ret  ;  (1 found)
[0m[91m0xffffffff81d74542[0m: [92minc dword [rbx+0x0F] ; jmp qword [rbp+0x0F] ;  (2 found)
[0m[91m0xffffffff8137584e[0m: [92minc dword [rbx+0x127501FE] ; ret  ;  (1 found)
[0m[91m0xffffffff81d76217[0m: [92minc dword [rbx+0x21] ; jmp rax ;  (1 found)
[0m[91m0xffffffff810b7707[0m: [92minc dword [rbx+0x30E801EE] ; retn 0xFFFF ;  (1 found)
[0m[91m0xffffffff8101ea20[0m: [92minc dword [rbx+0x3F7402F9] ; ret  ;  (1 found)
[0m[91m0xffffffff81411f68[0m: [92minc dword [rbx+0x440F01F8] ; ret  ;  (1 found)
[0m[91m0xffffffff811e75f4[0m: [92minc dword [rbx+0x450F02E0] ; retn 0x8348 ;  (1 found)
[0m[91m0xffffffff81300061[0m: [92minc dword [rbx+0x4D0F40F8] ; retn 0x0FC3 ;  (1 found)
[0m[91m0xffffffff81d7468f[0m: [92minc dword [rbx+0x53] ; call qword [r10+0x53] ;  (1 found)
[0m[91m0xffffffff8138022a[0m: [92minc dword [rbx+0x5D7407F9] ; ret  ;  (1 found)
[0m[91m0xffffffff81802dd7[0m: [92minc dword [rbx+rbx*8-0x01] ; jmp qword [rsp-0x7C] ;  (1 found)
