Trying to open './libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
36291 found.

A total of 36291 gadgets found.
You decided to keep only the unique ones, 6160 unique gadgets found.
[91m0x000ed64a[0m: [92madc al, 0x02 ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x000800ac[0m: [92mmov edi, ebp ; call qword [rax+0x18] ;  (2 found)
[0m[91m0x0011e01b[0m: [92mmov edi, ebp ; call qword [rax+0x20] ;  (13 found)
[0m[91m0x0011f4b4[0m: [92mmov edi, ebp ; call qword [rax+0x28] ;  (4 found)
[0m[91m0x0012007b[0m: [92mmov edi, ebp ; call qword [rax+0x30] ;  (5 found)
[0m[91m0x0006c2ba[0m: [92mmov edi, ebp ; call qword [rax+0x38] ;  (1 found)
[0m[91m0x0012c4b8[0m: [92mmov edi, ebp ; call qword [rax+0x40] ;  (2 found)
[0m[91m0x00125ac8[0m: [92mmov edi, ebp ; call qword [rax+0x48] ;  (6 found)
[0m[91m0x00120d12[0m: [92mmov edi, ebp ; call qword [rax] ;  (4 found)
[0m[91m0x00077b46[0m: [92mmov edi, ebp ; call qword [rbp+0x20] ;  (1 found)
[0m[91m0x0007223a[0m: [92mmov edi, ebp ; call qword [rbx+0x00000080] ;  (4 found)
[0m[91m0x0007e67e[0m: [92mmov edi, ebp ; call qword [rbx+0x00000088] ;  (1 found)
[0m[91m0x00071d67[0m: [92mmov edi, ebp ; call qword [rbx+0x00000090] ;  (1 found)
[0m[91m0x00071ed8[0m: [92mmov edi, ebp ; call qword [rbx+0x10] ;  (1 found)
[0m[91m0x0007dddd[0m: [92mmov edi, ebp ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x00111df5[0m: [92mmov edi, ebp ; call qword [rsp+0x10] ;  (1 found)
[0m[91m0x000c6ba5[0m: [92mmov edi, ebp ; call qword [rsp+0x30] ;  (9 found)
[0m[91m0x0010be60[0m: [92mmov edi, ebp ; call qword [rsp+0x40] ;  (1 found)
[0m[91m0x0010b8f8[0m: [92mmov edi, ebp ; call qword [rsp+0x50] ;  (1 found)
[0m[91m0x0011c9af[0m: [92mmov edi, ebp ; call r10 ;  (1 found)
[0m[91m0x000c37b4[0m: [92mmov edi, ebp ; call r12 ;  (6 found)
[0m[91m0x00026c51[0m: [92mmov edi, ebp ; call rax ;  (15 found)
[0m[91m0x000b6e1b[0m: [92mmov edi, ebp ; call rbx ;  (1 found)
[0m[91m0x0011e738[0m: [92mmov edi, ebp ; call rcx ;  (1 found)
[0m[91m0x0007e0aa[0m: [92mmov edi, ebx ; call qword [r12+0x00000080] ;  (1 found)
[0m[91m0x0007e4e2[0m: [92mmov edi, ebx ; call qword [r12+0x00000088] ;  (1 found)
[0m[91m0x0007d19c[0m: [92mmov edi, ebx ; call qword [r12+0x00000090] ;  (1 found)
[0m[91m0x0007ed3b[0m: [92mmov edi, ebx ; call qword [r12+0x48] ;  (1 found)
[0m[91m0x00072bb9[0m: [92mmov edi, ebx ; call qword [r13+0x38] ;  (1 found)
[0m[91m0x00074648[0m: [92mmov edi, ebx ; call qword [r13+0x58] ;  (2 found)
[0m[91m0x000802bb[0m: [92mmov edi, ebx ; call qword [r13+0x60] ;  (1 found)
[0m[91m0x0006acab[0m: [92mmov edi, ebx ; call qword [r14+0x38] ;  (3 found)
[0m[91m0x00081086[0m: [92mmov edi, ebx ; call qword [r15+0x18] ;  (1 found)
[0m[91m0x0007315f[0m: [92mmov edi, ebx ; call qword [r15+0x38] ;  (1 found)
[0m[91m0x0008093d[0m: [92mmov edi, ebx ; call qword [rax+0x18] ;  (1 found)
[0m[91m0x0011f91d[0m: [92mmov edi, ebx ; call qword [rax+0x20] ;  (1 found)
[0m[91m0x00074672[0m: [92mmov edi, ebx ; call qword [rax+0x58] ;  (1 found)
[0m[91m0x0007921d[0m: [92mmov edi, ebx ; call qword [rbp+0x00000080] ;  (4 found)
[0m[91m0x0007d44a[0m: [92mmov edi, ebx ; call qword [rbp+0x00000090] ;  (1 found)
[0m[91m0x0007fb5c[0m: [92mmov edi, ebx ; call qword [rbp+0x18] ;  (1 found)
[0m[91m0x000768dd[0m: [92mmov edi, ebx ; call qword [rbp+0x20] ;  (2 found)
[0m[91m0x00077022[0m: [92mmov edi, ebx ; call qword [rbp+0x30] ;  (4 found)
[0m[91m0x000723b5[0m: [92mmov edi, ebx ; call qword [rbp+0x60] ;  (3 found)
[0m[91m0x000748da[0m: [92mmov edi, ebx ; call qword [rbp+0x68] ;  (2 found)
[0m[91m0x0007dec6[0m: [92mmov edi, ebx ; call qword [rbp+0x70] ;  (2 found)
[0m[91m0x00078575[0m: [92mmov edi, ebx ; call qword [rbx+0x20] ;  (1 found)
[0m[91m0x00027d1c[0m: [92mmov edi, ebx ; call r12 ;  (2 found)
[0m[91m0x000ca745[0m: [92mmov edi, ebx ; call r15 ;  (2 found)
[0m[91m0x00071620[0m: [92mmov edi, ebx ; call r8 ;  (1 found)
[0m[91m0x000710ca[0m: [92mmov edi, ebx ; call rax ;  (10 found)
[0m[91m0x00027b86[0m: [92mmov edi, ebx ; call rbp ;  (1 found)
[0m[91m0x0012cb21[0m: [92mmov edi, ebx ; call rcx ;  (1 found)
[0m[91m0x0007cbfa[0m: [92mmov edi, ecx ; call qword [r14+0x38] ;  (1 found)
[0m[91m0x0003cc93[0m: [92mmov edi, ecx ; call rdx ;  (1 found)
[0m[91m0x000ca78f[0m: [92mmov edi, edi ; call qword [r12+0x38] ;  (1 found)
[0m[91m0x000e064f[0m: [92mmov edi, edi ; call qword [r12+0x40] ;  (1 found)
[0m[91m0x000786d9[0m: [92mmov edi, edi ; call qword [r13+0x00000080] ;  (1 found)
[0m[91m0x000783eb[0m: [92mmov edi, edi ; call qword [r14+0x00000080] ;  (2 found)
[0m[91m0x0007831b[0m: [92mmov edi, edi ; call qword [r14+0x00000090] ;  (1 found)
[0m[91m0x000738c9[0m: [92mmov edi, edi ; call qword [r14+0x38] ;  (2 found)
[0m[91m0x00127a1b[0m: [92mmov edi, edi ; call qword [rax+0x20] ;  (1 found)
[0m[91m0x001279b9[0m: [92mmov edi, edi ; call qword [rax+0x28] ;  (1 found)
[0m[91m0x00080cc0[0m: [92mmov edi, edi ; call qword [rax+0x58] ;  (1 found)
[0m[91m0x000788d7[0m: [92mmov edi, edi ; call qword [rbp+0x00000080] ;  (1 found)
[0m[91m0x0007392e[0m: [92mmov edi, edi ; call qword [rbp+0x38] ;  (2 found)
[0m[91m0x00078a1b[0m: [92mmov edi, edi ; call qword [rbx+0x00000080] ;  (1 found)
[0m[91m0x000f6d94[0m: [92mmov edi, edi ; call r14 ;  (1 found)
[0m[91m0x00078444[0m: [92mmov edi, edi ; call rax ;  (1 found)
[0m[91m0x0003b52a[0m: [92mmov edi, edi ; call rbp ;  (1 found)
[0m[91m0x00127a0a[0m: [92mmov edi, edi ; call rcx ;  (1 found)
[0m[91m0x001208cc[0m: [92mmov edi, esi ; call qword [rax+0x10] ;  (1 found)
[0m[91m0x00120906[0m: [92mmov edi, esi ; call qword [rax+0x20] ;  (2 found)
[0m[91m0x00066054[0m: [92mmov edi, esi ; call qword [rax+0x38] ;  (3 found)
[0m[91m0x000665e1[0m: [92mmov edi, esi ; call qword [rbx+0x38] ;  (1 found)
[0m[91m0x00066c83[0m: [92mmov edi, esi ; call qword [rcx+0x38] ;  (1 found)
[0m[91m0x00129390[0m: [92mmov edi, esi ; call qword [rdx+0x10] ;  (1 found)
[0m[91m0x000c4e3f[0m: [92mmov edi, esi ; call qword [rsp+0x48] ;  (2 found)
[0m[91m0x000f6e31[0m: [92mmov edi, esi ; call r13 ;  (1 found)
[0m[91m0x000899bd[0m: [92mmov edi, esi ; call rax ;  (2 found)
[0m[91m0x0003b3c7[0m: [92mmov edi, esi ; call rbx ;  (1 found)
[0m[91m0x00077f90[0m: [92mmov edi, esp ; call qword [r12+0x18] ;  (1 found)
[0m[91m0x0007872b[0m: [92mmov edi, esp ; call qword [r12+0x20] ;  (2 found)
[0m[91m0x0012461c[0m: [92mmov edi, esp ; call qword [rax+0x08] ;  (2 found)
[0m[91m0x0011eed3[0m: [92mmov edi, esp ; call qword [rax+0x20] ;  (3 found)
[0m[91m0x00120703[0m: [92mmov edi, esp ; call qword [rax+0x28] ;  (2 found)
[0m[91m0x0006816c[0m: [92mmov edi, esp ; call qword [rax+0x38] ;  (2 found)
[0m[91m0x0006e616[0m: [92mmov edi, esp ; call qword [rbx+0x38] ;  (1 found)
[0m[91m0x001208da[0m: [92mmov edi, esp ; call qword [rbx] ;  (1 found)
[0m[91m0x00068341[0m: [92mmov edi, esp ; call qword [rcx+0x38] ;  (1 found)
[0m[91m0x0010e562[0m: [92mmov edi, esp ; call qword [rsp+0x40] ;  (2 found)
[0m[91m0x0012b8ef[0m: [92mmov edi, esp ; call r13 ;  (1 found)
[0m[91m0x0003b831[0m: [92mmov edi, esp ; call rax ;  (7 found)
[0m[91m0x001124d5[0m: [92mmov edi, esp ; call rbp ;  (2 found)
[0m[91m0x0003b388[0m: [92mmov edi, esp ; call rbx ;  (4 found)
[0m[91m0x0003ba15[0m: [92mmov edi, esp ; call rcx ;  (3 found)
[0m[91m0x0012486f[0m: [92mmov edi, esp ; call rdx ;  (2 found)
[0m[91m0x000282f1[0m: [92mmov edi, esp ; call rsi ;  (1 found)
[0m[91m0x0010eb21[0m: [92mmov edi, r12d ; call qword [rsp+0x40] ;  (1 found)
[0m[91m0x000c6f94[0m: [92mmov edi, r13d ; call qword [rsp+0x30] ;  (3 found)
[0m[91m0x000c4e3e[0m: [92mmov edi, r14d ; call qword [rsp+0x48] ;  (1 found)
[0m[91m0x0007d08c[0m: [92mmov edx, 0x00000001 ; call qword [r12+0x00000080] ;  (1 found)
[0m[91m0x000edb0d[0m: [92mmov edx, 0x00000001 ; call qword [rbp+0x40] ;  (1 found)
[0m[91m0x000686d3[0m: [92mmov edx, 0x00000001 ; jmp rax ;  (2 found)
[0m[91m0x000ede5d[0m: [92mmov edx, 0x00000002 ; call qword [rbp+0x40] ;  (1 found)
[0m[91m0x000edddd[0m: [92mmov edx, 0x00000005 ; call qword [rbp+0x40] ;  (1 found)
[0m[91m0x000fa488[0m: [92mmov edx, 0x00000008 ; syscall  ;  (1 found)
[0m[91m0x00039889[0m: [92mmov edx, 0x09483FF2 ; retn 0x840F ;  (1 found)
[0m[91m0x00168eba[0m: [92mmov edx, 0x094D3FF3 ; ret  ;  (1 found)
[0m[91m0x000c96c5[0m: [92mmov edx, 0x8948FFF5 ; ret  ;  (2 found)
[0m[91m0x001239ef[0m: [92mmov edx, 0xFE6DBBE8 ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x0010d6df[0m: [92mmov edx, 0xFFD0CBE8 ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x00116520[0m: [92mmov edx, 0xFFFFFFFF ; ret  ;  (1 found)
[0m[91m0x000ea76e[0m: [92mmov edx, dword [rax+0x000000B0] ; call qword [rax+0x00000088] ;  (1 found)
[0m[91m0x00026b46[0m: [92mmov edx, dword [rax] ; call rbp ;  (1 found)
[0m[91m0x000ed649[0m: [92mmov edx, dword [rdx+rax] ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x0010aee6[0m: [92mmov edx, dword [rsp+0x38] ; call qword [rsp+0x60] ;  (1 found)
[0m[91m0x00102c18[0m: [92mmov edx, eax ; call qword [r12+0x28] ;  (1 found)
[0m[91m0x0006823a[0m: [92mmov edx, eax ; call qword [r15+0x38] ;  (1 found)
[0m[91m0x0006e0a1[0m: [92mmov edx, eax ; call qword [rcx+0x38] ;  (1 found)
[0m[91m0x0006dac0[0m: [92mmov edx, ebp ; call qword [rax+0x38] ;  (1 found)
[0m[91m0x0010c8b9[0m: [92mmov edx, ebp ; call qword [rsp+0x60] ;  (1 found)
[0m[91m0x0010236c[0m: [92mmov edx, ebp ; call r12 ;  (1 found)
[0m[91m0x001064b6[0m: [92mmov edx, ebp ; call rax ;  (2 found)
[0m[91m0x000b13b9[0m: [92mmov edx, ebp ; call rbx ;  (1 found)
[0m[91m0x0006b10e[0m: [92mmov edx, ebx ; call qword [r13+0x38] ;  (1 found)
[0m[91m0x00067b7c[0m: [92mmov edx, ebx ; call qword [rax+0x38] ;  (1 found)
[0m[91m0x00106d46[0m: [92mmov edx, ebx ; call rax ;  (1 found)
[0m[91m0x00106236[0m: [92mmov edx, edi ; call rax ;  (1 found)
[0m[91m0x00106450[0m: [92mmov edx, esi ; call rax ;  (4 found)
[0m[91m0x0006528f[0m: [92mmov edx, esp ; call qword [r13+0x38] ;  (1 found)
[0m[91m0x0003b497[0m: [92mmov edx, esp ; call rbp ;  (1 found)
[0m[91m0x0008b9fe[0m: [92mmov es, word [rdx+0x0F480001] ; retn 0x66C3 ;  (1 found)
[0m[91m0x000f639c[0m: [92mmov esi, 0x00000001 ; call r12 ;  (1 found)
[0m[91m0x00128555[0m: [92mmov esi, 0x00000006 ; call qword [rax+0x28] ;  (1 found)
[0m[91m0x001285d9[0m: [92mmov esi, 0x0000000D ; call qword [rax+0x28] ;  (1 found)
[0m[91m0x00107618[0m: [92mmov esi, 0x00000080 ; syscall  ;  (2 found)
[0m[91m0x0003d17e[0m: [92mmov esi, 0x5B000684 ; ret  ;  (1 found)
[0m[91m0x000e2132[0m: [92mmov esi, 0x83480142 ; retn 0x8401 ;  (2 found)
[0m[91m0x0003f885[0m: [92mmov esi, 0x83480143 ; ret  ;  (4 found)
[0m[91m0x0003e692[0m: [92mmov esi, 0x8348014B ; ret  ;  (2 found)
[0m[91m0x000c56da[0m: [92mmov esi, 0x83480153 ; ret  ;  (7 found)
[0m[91m0x001054aa[0m: [92mmov esi, 0x83480172 ; retn 0x4801 ;  (1 found)
[0m[91m0x000f9dee[0m: [92mmov esi, 0x890006A1 ; retn 0xE083 ;  (1 found)
[0m[91m0x00047eca[0m: [92mmov esi, 0x89410252 ; ret  ;  (1 found)
[0m[91m0x0012383f[0m: [92mmov esi, 0x89480009 ; retn 0x8548 ;  (1 found)
[0m[91m0x00111d4e[0m: [92mmov esi, 0xC7480000 ; retn 0xFFFF ;  (1 found)
[0m[91m0x0007efbd[0m: [92mmov esi, 0xFFFFFFFF ; call qword [r15+0x18] ;  (2 found)
[0m[91m0x00076b5c[0m: [92mmov esi, 0xFFFFFFFF ; call qword [rax+0x18] ;  (1 found)
[0m[91m0x00112198[0m: [92mmov esi, dword [rsp+0x08] ; call rbp ;  (1 found)
[0m[91m0x000fb554[0m: [92mmov esi, dword [rsp+0x08] ; syscall  ;  (1 found)
[0m[91m0x0011eb6e[0m: [92mmov esi, dword [rsp+0x10] ; call qword [rax] ;  (1 found)
[0m[91m0x000a5feb[0m: [92mmov esi, dword [rsp+0x10] ; call rbx ;  (1 found)
[0m[91m0x00134bbb[0m: [92mmov esi, dword [rsp+0x10] ; call rsi ;  (1 found)
[0m[91m0x000a5a73[0m: [92mmov esi, dword [rsp+0x18] ; call rbx ;  (3 found)
[0m[91m0x00029d0c[0m: [92mmov esi, dword [rsp+0x20] ; call r13 ;  (1 found)
[0m[91m0x000c3c46[0m: [92mmov esi, dword [rsp+0x60] ; call r12 ;  (1 found)
[0m[91m0x0007d00f[0m: [92mmov esi, ebp ; call qword [r12+0x78] ;  (1 found)
[0m[91m0x0011e85a[0m: [92mmov esi, ebp ; call qword [rax+0x10] ;  (1 found)
[0m[91m0x0012a00c[0m: [92mmov esi, ebp ; call qword [rax+0x18] ;  (1 found)
[0m[91m0x00120ff0[0m: [92mmov esi, ebp ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x000898ad[0m: [92mmov esi, ebp ; call rax ;  (1 found)
[0m[91m0x000d0b75[0m: [92mmov esi, ebx ; call r12 ;  (1 found)
[0m[91m0x001290c4[0m: [92mmov esi, ebx ; call rax ;  (1 found)
[0m[91m0x00131a34[0m: [92mmov esi, ecx ; call qword [rax+0x08] ;  (1 found)
[0m[91m0x00131d24[0m: [92mmov esi, ecx ; call qword [rax+0x10] ;  (1 found)
[0m[91m0x00131de4[0m: [92mmov esi, ecx ; call qword [rax+0x18] ;  (1 found)
[0m[91m0x000ee138[0m: [92mmov esi, ecx ; call qword [rbp-0x000000F0] ;  (1 found)
[0m[91m0x0003b293[0m: [92mmov esi, edi ; call r14 ;  (1 found)
[0m[91m0x000b717c[0m: [92mmov esi, edi ; call rax ;  (1 found)
[0m[91m0x000780db[0m: [92mmov esi, edx ; call qword [r12+0x18] ;  (1 found)
[0m[91m0x00105df8[0m: [92mmov esi, edx ; call rax ;  (1 found)
[0m[91m0x0012871e[0m: [92mmov esi, esi ; call qword [rax] ;  (1 found)
[0m[91m0x000899b6[0m: [92mmov esi, esi ; call rax ;  (1 found)
[0m[91m0x00074118[0m: [92mmov esi, esp ; call qword [r14+0x38] ;  (1 found)
[0m[91m0x0012c4a5[0m: [92mmov esi, esp ; call qword [rax+0x40] ;  (2 found)
[0m[91m0x00120c6d[0m: [92mmov esi, esp ; call qword [rax] ;  (8 found)
[0m[91m0x00120e24[0m: [92mmov esi, esp ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x000c9fc1[0m: [92mmov esi, esp ; call qword [rdx] ;  (2 found)
[0m[91m0x0010d241[0m: [92mmov esi, esp ; call qword [rsp+0x40] ;  (1 found)
[0m[91m0x0011251e[0m: [92mmov esi, esp ; call qword [rsp+0x58] ;  (1 found)
[0m[91m0x00050f4f[0m: [92mmov esi, esp ; call rax ;  (3 found)
[0m[91m0x0003b39d[0m: [92mmov esi, esp ; call rbx ;  (1 found)
[0m[91m0x001347ae[0m: [92mmov esi, r12d ; call rax ;  (2 found)
[0m[91m0x000a2c25[0m: [92mmov esp, 0x1D8D4CD2 ; ret  ;  (1 found)
[0m[91m0x0008b6d7[0m: [92mmov esp, 0x440F48C7 ; retn 0xC083 ;  (1 found)
[0m[91m0x001239df[0m: [92mmov esp, 0x89480009 ; retn 0x8548 ;  (1 found)
[0m[91m0x00094451[0m: [92mmov esp, 0xF80148C0 ; ret  ;  (3 found)
[0m[91m0x0010e3ff[0m: [92mmov esp, 0xFFC3ABE8 ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x001136fc[0m: [92mmov esp, 0xFFFEAFE9 ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x00168288[0m: [92mmov gs, word [rdi-0x72000006] ; ret  ;  (1 found)
[0m[91m0x000c458e[0m: [92mmov gs, word [rdi-0x76B7FFF1] ; retn 0x8548 ;  (1 found)
[0m[91m0x00081ded[0m: [92mmov qword [0x00000000001B9280], rax ; ret  ;  (1 found)
[0m[91m0x00081dbd[0m: [92mmov qword [0x00000000001B9288], rax ; ret  ;  (1 found)
[0m[91m0x00081e13[0m: [92mmov qword [0x00000000001B9298], rax ; ret  ;  (1 found)
[0m[91m0x00081e03[0m: [92mmov qword [0x00000000001B92A0], rax ; ret  ;  (1 found)
[0m[91m0x00081e51[0m: [92mmov qword [0x00000000001B92D0], rdx ; ret  ;  (1 found)
[0m[91m0x00081e6b[0m: [92mmov qword [0x00000000001B92E0], rax ; ret  ;  (1 found)
[0m[91m0x00081e83[0m: [92mmov qword [0x00000000001B92E8], rax ; ret  ;  (1 found)
[0m[91m0x000fcb17[0m: [92mmov qword [0x00000000001B9360], 0x0000000000000000 ; ret  ;  (3 found)
[0m[91m0x000fcb3d[0m: [92mmov qword [0x00000000001B9360], 0x0000000000000002 ; ret  ;  (1 found)
[0m[91m0x0008159b[0m: [92mmov qword [0x00000000001BC568], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0x00134f5f[0m: [92mmov qword [0x00000000001BC5F0], rsi ; ret  ;  (1 found)
[0m[91m0x00081eb4[0m: [92mmov qword [0x00000000001BC600], rax ; ret  ;  (1 found)
[0m[91m0x0008a921[0m: [92mmov qword [0x00000000001BC6A8], rax ; ret  ;  (1 found)
[0m[91m0x0016b6f4[0m: [92mmov qword [0x00000000001BC890], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0x0016b861[0m: [92mmov qword [0x00000000001BDC68], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0x0002646b[0m: [92mmov qword [0x00000000001BF148], rax ; ret  ;  (1 found)
[0m[91m0x001269ed[0m: [92mmov qword [0x000000000475B1F8], 0xFFFFFFFFD0014882 ; jmp rax ;  (1 found)
[0m[91m0x0003ce46[0m: [92mmov qword [fs:rax], rbx ; call qword [rbp+0x00000F08] ;  (1 found)
[0m[91m0x0012947e[0m: [92mmov qword [fs:rax], rdx ; ret  ;  (1 found)
[0m[91m0x000330bb[0m: [92mmov qword [fs:rdx], rax ; ret  ;  (1 found)
[0m[91m0x00163710[0m: [92mmov qword [r9-0x08], rcx ; ret  ;  (1 found)
[0m[91m0x0011607c[0m: [92mmov qword [r9], r10 ; ret  ;  (2 found)
[0m[91m0x00116110[0m: [92mmov qword [r9], rdi ; ret  ;  (1 found)
[0m[91m0x00080544[0m: [92mmov qword [rax+0x08], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0x000765ac[0m: [92mmov qword [rax+0x40], rcx ; ret  ;  (1 found)
[0m[91m0x0003ce47[0m: [92mmov qword [rax], rbx ; call qword [rbp+0x00000F08] ;  (1 found)
[0m[91m0x000867bb[0m: [92mmov qword [rax], rdi ; ret  ;  (1 found)
[0m[91m0x000328f7[0m: [92mmov qword [rax], rdx ; ret  ;  (8 found)
[0m[91m0x00067cb0[0m: [92mmov qword [rbp-0x000004F0], 0x0000000000000000 ; jmp rax ;  (1 found)
[0m[91m0x0006f5bb[0m: [92mmov qword [rbp-0x00000508], r9 ; call qword [rax+0x38] ;  (1 found)
[0m[91m0x0006958c[0m: [92mmov qword [rbp-0x00000518], r10 ; call qword [rax+0x38] ;  (1 found)
[0m[91m0x000897de[0m: [92mmov qword [rbx+0x48], rdi ; call rcx ;  (1 found)
[0m[91m0x00089728[0m: [92mmov qword [rbx], rdi ; call rcx ;  (1 found)
[0m[91m0x0014c4b3[0m: [92mmov qword [rcx+0x05], rdx ; ret  ;  (2 found)
[0m[91m0x0014c4c3[0m: [92mmov qword [rcx+0x06], rdx ; ret  ;  (2 found)
[0m[91m0x0014c4d3[0m: [92mmov qword [rcx+0x07], rdx ; ret  ;  (2 found)
[0m[91m0x0014c4e3[0m: [92mmov qword [rcx+0x08], rdx ; ret  ;  (2 found)
[0m[91m0x0014c460[0m: [92mmov qword [rcx], rdx ; ret  ;  (2 found)
[0m[91m0x0009f19a[0m: [92mmov qword [rdi+0x05], rdx ; ret  ;  (6 found)
[0m[91m0x0009f1aa[0m: [92mmov qword [rdi+0x06], rdx ; ret  ;  (6 found)
[0m[91m0x0009f1ba[0m: [92mmov qword [rdi+0x07], rdx ; ret  ;  (4 found)
[0m[91m0x0008a051[0m: [92mmov qword [rdi+0x08], 0x0000000000000000 ; ret  ;  (2 found)
[0m[91m0x0004a553[0m: [92mmov qword [rdi+0x08], r9 ; ret  ;  (1 found)
[0m[91m0x0007fae6[0m: [92mmov qword [rdi+0x08], rax ; ret  ;  (4 found)
[0m[91m0x0003d5b8[0m: [92mmov qword [rdi+0x08], rcx ; ret  ;  (1 found)
[0m[91m0x000f3b07[0m: [92mmov qword [rdi+0x08], rsi ; ret  ;  (1 found)
[0m[91m0x0009f24c[0m: [92mmov qword [rdi+0x0E], rcx ; ret  ;  (4 found)
[0m[91m0x0009f26c[0m: [92mmov qword [rdi+0x0F], rcx ; ret  ;  (4 found)
[0m[91m0x0004a5ce[0m: [92mmov qword [rdi+0x10], r9 ; ret  ;  (1 found)
[0m[91m0x0009f28c[0m: [92mmov qword [rdi+0x10], rcx ; ret  ;  (4 found)
[0m[91m0x0012d108[0m: [92mmov qword [rdi+0x20], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0x001216bd[0m: [92mmov qword [rdi+0x20], rcx ; ret  ;  (1 found)
[0m[91m0x00082298[0m: [92mmov qword [rdi+0x60], rcx ; ret  ;  (1 found)
[0m[91m0x000a0100[0m: [92mmov qword [rdi-0x01], rdx ; ret  ;  (2 found)
[0m[91m0x0004a449[0m: [92mmov qword [rdi-0x08], r9 ; ret  ;  (1 found)
[0m[91m0x0013b497[0m: [92mmov qword [rdi-0x08], rcx ; ret  ;  (18 found)
[0m[91m0x0013b4d5[0m: [92mmov qword [rdi-0x08], rdx ; ret  ;  (154 found)
[0m[91m0x0004a4be[0m: [92mmov qword [rdi-0x10], r9 ; ret  ;  (1 found)
[0m[91m0x0003d5e9[0m: [92mmov qword [rdi], r8 ; ret  ;  (1 found)
[0m[91m0x0004a418[0m: [92mmov qword [rdi], r9 ; ret  ;  (2 found)
[0m[91m0x0011a66e[0m: [92mmov qword [rdi], rax ; ret  ;  (1 found)
[0m[91m0x0009f156[0m: [92mmov qword [rdi], rcx ; ret  ;  (18 found)
[0m[91m0x00039055[0m: [92mmov qword [rdi], rdx ; ret  ;  (9 found)
[0m[91m0x0004b882[0m: [92mmov qword [rdi], rsi ; ret  ;  (7 found)
[0m[91m0x00072766[0m: [92mmov qword [rdx+0x00000130], rcx ; ret  ;  (1 found)
[0m[91m0x00120dd7[0m: [92mmov qword [rdx+0x20], rsi ; ret  ;  (1 found)
[0m[91m0x00120db1[0m: [92mmov qword [rdx+0x68], rcx ; ret  ;  (1 found)
[0m[91m0x00131d81[0m: [92mmov qword [rdx], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0x000330bc[0m: [92mmov qword [rdx], rax ; ret  ;  (2 found)
[0m[91m0x00090961[0m: [92mmov qword [rdx], rcx ; ret  ;  (3 found)
[0m[91m0x000dfc32[0m: [92mmov qword [rsi+0x08], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0x0011ff12[0m: [92mmov qword [rsi+0x08], rax ; ret  ;  (1 found)
[0m[91m0x000dfc17[0m: [92mmov qword [rsi+0x10], r8 ; ret  ;  (1 found)
[0m[91m0x0011ff59[0m: [92mmov qword [rsi+0x10], rax ; ret  ;  (11 found)
[0m[91m0x000f050a[0m: [92mmov qword [rsi+0x48], rax ; ret  ;  (1 found)
[0m[91m0x0011554d[0m: [92mmov qword [rsi], rdi ; ret  ;  (1 found)
[0m[91m0x000ea3a9[0m: [92mmov qword [rsp+0x000000A8], 0xFFFFFFFFFFFFFFFF ; syscall  ;  (1 found)
[0m[91m0x0003a032[0m: [92mmov qword [rsp+0x000000F8], 0xFFFFFFFFFFFFFFFF ; syscall  ;  (1 found)
[0m[91m0x0008494b[0m: [92mmov qword [rsp+0x08], r13 ; call qword [rax] ;  (1 found)
[0m[91m0x0008497e[0m: [92mmov qword [rsp+0x08], rax ; call rcx ;  (1 found)
[0m[91m0x0012bca8[0m: [92mmov qword [rsp+0x08], rdx ; call qword [rax+0x08] ;  (2 found)
[0m[91m0x0008463b[0m: [92mmov qword [rsp+0x10], r10 ; call qword [rax] ;  (1 found)
[0m[91m0x000f6638[0m: [92mmov qword [rsp+0x10], rbx ; call rax ;  (1 found)
[0m[91m0x00078d5d[0m: [92mmov qword [rsp+0x18], r8 ; call qword [r14+0x08] ;  (1 found)
[0m[91m0x000849e5[0m: [92mmov qword [rsp+0x18], rcx ; call rax ;  (1 found)
[0m[91m0x0012ce1f[0m: [92mmov qword [rsp+0x20], 0x0000000000000000 ; call r8 ;  (1 found)
[0m[91m0x0012850d[0m: [92mmov qword [rsp+0x28], 0x0000000000000000 ; call qword [rax+0x28] ;  (1 found)
[0m[91m0x00078933[0m: [92mmov qword [rsp+0x30], rax ; call qword [r12+0x30] ;  (1 found)
[0m[91m0x000b737e[0m: [92mmov qword [rsp+0x30], rax ; call r12 ;  (1 found)
