Trying to open '/lib/x86_64-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
47364 found.

A total of 47364 gadgets found.
You decided to keep only the unique ones, 10796 unique gadgets found.
[91m0x001129f7[0m: [92madc al, 0x02 ; call qword [rbp-0x000000F0] ;  (1 found)
[0m[91m0x000a14c6[0m: [92mimul eax, dword [rcx], 0x5D5B8675 ; ret  ;  (1 found)
[0m[91m0x001da051[0m: [92mimul eax, dword [rcx], 0xF560CC00 ; jmp qword [rbx] ;  (1 found)
[0m[91m0x001da065[0m: [92mimul eax, dword [rcx], 0xF560E800 ; jmp qword [rbx] ;  (1 found)
[0m[91m0x001da079[0m: [92mimul eax, dword [rcx], 0xF5610400 ; jmp qword [rbx] ;  (1 found)
[0m[91m0x001da08d[0m: [92mimul eax, dword [rcx], 0xF5612000 ; jmp qword [rbx] ;  (1 found)
[0m[91m0x001da0a1[0m: [92mimul eax, dword [rcx], 0xF5613C00 ; jmp qword [rbx] ;  (1 found)
[0m[91m0x001da0b5[0m: [92mimul eax, dword [rcx], 0xF5615800 ; jmp qword [rbx] ;  (1 found)
[0m[91m0x001da0c9[0m: [92mimul eax, dword [rcx], 0xF5617400 ; jmp qword [rbx] ;  (1 found)
[0m[91m0x001da0dd[0m: [92mimul eax, dword [rcx], 0xF5619000 ; jmp qword [rbx] ;  (1 found)
[0m[91m0x001da0f1[0m: [92mimul eax, dword [rcx], 0xF561AC00 ; jmp qword [rbx] ;  (1 found)
[0m[91m0x001da105[0m: [92mimul eax, dword [rcx], 0xF561C800 ; jmp qword [rbx] ;  (1 found)
[0m[91m0x001da119[0m: [92mimul eax, dword [rcx], 0xF561E400 ; jmp qword [rbx] ;  (1 found)
[0m[91m0x001da12d[0m: [92mimul eax, dword [rcx], 0xF5620000 ; jmp qword [rbx] ;  (1 found)
[0m[91m0x001da141[0m: [92mimul eax, dword [rcx], 0xF5621C00 ; jmp qword [rbx] ;  (1 found)
[0m[91m0x0019a6f7[0m: [92mimul ebp, eax, 0xFF ; rep ret  ;  (1 found)
[0m[91m0x000572e1[0m: [92mimul ebp, ebp, 0xFF ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x001ae709[0m: [92mimul ebp, esp, 0xEC692AFF ; jmp qword [rdi-0x1900138B] ;  (1 found)
[0m[91m0x001ae689[0m: [92mimul ebp, esp, 0xEC692AFF ; jmp qword [rdi-0x5800138B] ;  (1 found)
[0m[91m0x001ae5e1[0m: [92mimul ebp, esp, 0xEC69E4FF ; call qword [rcx-0x5B001390] ;  (1 found)
[0m[91m0x001ae561[0m: [92mimul ebp, esp, 0xEC69E4FF ; call qword [rcx-0x6E001390] ;  (1 found)
[0m[91m0x001ae55d[0m: [92mimul ebp, esp, 0xEC69E4FF ; jmp rsp ;  (3 found)
[0m[91m0x001ae565[0m: [92mimul ebp, esp, 0xEC7091FF ; call qword [rcx-0x6E001390] ;  (2 found)
[0m[91m0x001ae5e5[0m: [92mimul ebp, esp, 0xEC7091FF ; jmp qword [rcx+rbp*2+0x7091FFEC] ;  (1 found)
[0m[91m0x001ae601[0m: [92mimul ebp, esp, 0xEC7445FF ; jmp qword [rdi-0x5800138B] ;  (1 found)
[0m[91m0x001ae675[0m: [92mimul ebp, esp, 0xEC75A7FF ; jmp qword [rax+rbx*2+0x75A7FFEC] ;  (1 found)
[0m[91m0x001ae68d[0m: [92mimul ebp, esp, 0xEC75A7FF ; jmp qword [rdi-0x5800138B] ;  (1 found)
[0m[91m0x001ae70d[0m: [92mimul ebp, esp, 0xEC75A7FF ; jmp rsi ;  (1 found)
[0m[91m0x0013eb18[0m: [92mimul ecx, dword [rbx+0x0FF88302], 0x89416276 ; ret  ;  (1 found)
[0m[91m0x001bfe11[0m: [92mimul edi ; call qword [rax+0x20] ;  (1 found)
[0m[91m0x001bfe18[0m: [92mimul edi ; jmp qword [rax+0x01] ;  (2 found)
[0m[91m0x001bfe31[0m: [92mimul edi ; jmp qword [rax+0x14000120] ;  (1 found)
[0m[91m0x001bd699[0m: [92mimul edi, ebx, 0xFB6890FF ; call qword [rax] ;  (1 found)
[0m[91m0x001bd659[0m: [92mimul edi, ebx, 0xFB68A0FF ; jmp qword [rax] ;  (1 found)
[0m[91m0x001bd519[0m: [92mimul edi, ebx, 0xFB68D2FF ; call qword [rdx+0x68] ;  (1 found)
[0m[91m0x001bd695[0m: [92mimul edi, ebx, 0xFB6910FF ; call qword [rax+0x10FFFB68] ;  (1 found)
[0m[91m0x001bd655[0m: [92mimul edi, ebx, 0xFB6920FF ; jmp qword [rax+0x20FFFB68] ;  (1 found)
[0m[91m0x001bd515[0m: [92mimul edi, ebx, 0xFB6952FF ; call rdx ;  (1 found)
[0m[91m0x00132e91[0m: [92mimul edi, ebx, 0xFF ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x000366eb[0m: [92mimul edi, edi, 0xFF ; call qword [rax+0x18478B49] ;  (2 found)
[0m[91m0x000a8c51[0m: [92mimul edi, edi, 0xFF ; call qword [rax+0x1F0F2E66] ;  (15 found)
[0m[91m0x000365d3[0m: [92mimul edi, edi, 0xFF ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x0002d28a[0m: [92mimul edi, edi, 0xFF ; jmp qword [rsi-0x70] ;  (2 found)
[0m[91m0x00197f63[0m: [92mimul edi, esi, 0x8349FFFF ; retn 0x4908 ;  (1 found)
[0m[91m0x000e6fab[0m: [92mimul edi, esi, 0xFF ; call qword [rax-0x4ED274B8] ;  (1 found)
[0m[91m0x0009b833[0m: [92mimul edi, esi, 0xFF ; jmp qword [rsi+0x0F] ;  (2 found)
[0m[91m0x001326d0[0m: [92mimul esi ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x000bad61[0m: [92mimul esi, esi, 0xFF ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x000b677c[0m: [92mimul esp, dword [rsi+0x0F], 0x74 ; retn 0x0FF3 ;  (3 found)
[0m[91m0x001da08c[0m: [92mimul r8d, dword [rcx], 0xF5612000 ; jmp qword [rbx] ;  (1 found)
[0m[91m0x001c0658[0m: [92min al, 0x03 ; call qword [rax+0x53] ;  (1 found)
[0m[91m0x001c02d8[0m: [92min al, 0x22 ; jmp qword [rax+0x0400013D] ;  (1 found)
[0m[91m0x001b0854[0m: [92min al, 0x65 ; call qword [rbp+0x6671FFF3] ;  (1 found)
[0m[91m0x001c0490[0m: [92min al, 0x6C ; jmp qword [rdx+rcx*2+0x70340001] ;  (1 found)
[0m[91m0x0009b863[0m: [92min al, 0x74 ; retn 0x8B49 ;  (1 found)
[0m[91m0x000bf312[0m: [92min al, 0x75 ; ret  ;  (1 found)
[0m[91m0x000bebe3[0m: [92min al, 0x75 ; retn 0x8945 ;  (1 found)
[0m[91m0x0011b9b8[0m: [92min al, 0x89 ; ret  ;  (2 found)
[0m[91m0x001c05d8[0m: [92min al, 0x92 ; call qword [rdi+rcx*2+0x01] ;  (1 found)
[0m[91m0x001c0608[0m: [92min al, 0xB9 ; jmp qword [rax+rdx*2+0x01] ;  (1 found)
[0m[91m0x001d592c[0m: [92min al, 0xC3 ; jmp qword [rax+rax] ;  (1 found)
[0m[91m0x001143e0[0m: [92min al, 0xCE ; jmp qword [rsi-0x7D] ;  (1 found)
[0m[91m0x001c0630[0m: [92min al, 0xE2 ; jmp qword [rcx+rdx*2+0x01] ;  (1 found)
[0m[91m0x001c3839[0m: [92min al, 0xE5 ; call qword [rsi] ;  (1 found)
[0m[91m0x001c3875[0m: [92min al, 0xE5 ; jmp qword [rcx] ;  (1 found)
[0m[91m0x001bdf59[0m: [92min al, 0xE6 ; call qword [rax+rbp*2] ;  (1 found)
[0m[91m0x001c0008[0m: [92min al, 0xE8 ; jmp qword [rsp+rbp+0x01] ;  (1 found)
[0m[91m0x0009c612[0m: [92min al, 0xE9 ; retn 0xFFFE ;  (1 found)
[0m[91m0x001ae11d[0m: [92min al, 0xEB ; call qword [rax-0x0F001410] ;  (1 found)
[0m[91m0x001bec61[0m: [92min al, 0xEB ; jmp qword [rax-0x55] ;  (1 found)
[0m[91m0x001339ac[0m: [92min al, 0xEE ; call qword [rax-0x0A76ACAB] ;  (1 found)
[0m[91m0x001af2dd[0m: [92min al, 0xEF ; call rax ;  (1 found)
[0m[91m0x000bb97e[0m: [92min al, 0xF3 ; ret  ;  (1 found)
[0m[91m0x001c2581[0m: [92min al, 0xF8 ; call qword [0xE4140002+rax] ;  (1 found)
[0m[91m0x0012e0ec[0m: [92min al, 0xFF ; call qword [rax-0x2A76ACAB] ;  (1 found)
[0m[91m0x00070f21[0m: [92min al, 0xFF ; jmp qword [rsi+0x0F] ;  (2 found)
[0m[91m0x000752a3[0m: [92min al, 0xFF ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x00022d3b[0m: [92min al, 0xFF ; jmp qword [rsi-0x70] ;  (1 found)
[0m[91m0x001bf14a[0m: [92min al, dx ; call qword [0xAC040000+rcx*8] ;  (1 found)
[0m[91m0x001588bd[0m: [92min al, dx ; call qword [rax+0x2E66C35B] ;  (1 found)
[0m[91m0x001af056[0m: [92min al, dx ; call qword [rax+rbp*8+0x0000FFEC] ;  (1 found)
[0m[91m0x001aefd6[0m: [92min al, dx ; call qword [rax+rbp*8-0x16AB0014] ;  (3 found)
[0m[91m0x001af032[0m: [92min al, dx ; call qword [rax+rbp*8-0x172B0014] ;  (1 found)
[0m[91m0x001af006[0m: [92min al, dx ; call qword [rax+rbp*8-0x18130014] ;  (1 found)
[0m[91m0x001aeebe[0m: [92min al, dx ; call qword [rax+rbp*8-0x19670014] ;  (2 found)
[0m[91m0x001bf202[0m: [92min al, dx ; call qword [rax+rdx*8-0x42BC0000] ;  (1 found)
[0m[91m0x001bed02[0m: [92min al, dx ; call qword [rax+rsi*4+0x00] ;  (1 found)
[0m[91m0x001bed12[0m: [92min al, dx ; call qword [rax+rsi*4+0x12B40000] ;  (1 found)
[0m[91m0x0016208d[0m: [92min al, dx ; call qword [rax-0x1A76B7AB] ;  (1 found)
[0m[91m0x001bef3a[0m: [92min al, dx ; call qword [rax-0x1BFFFF41] ;  (1 found)
[0m[91m0x001bf392[0m: [92min al, dx ; call qword [rax-0x26] ;  (1 found)
[0m[91m0x001bf1ea[0m: [92min al, dx ; call qword [rax-0x30] ;  (1 found)
[0m[91m0x001bf1a2[0m: [92min al, dx ; call qword [rax-0x31] ;  (1 found)
[0m[91m0x001bed72[0m: [92min al, dx ; call qword [rax-0x3BFFFF4D] ;  (1 found)
[0m[91m0x001bef71[0m: [92min al, dx ; call qword [rax-0x3F] ;  (2 found)
[0m[91m0x001bef52[0m: [92min al, dx ; call qword [rax-0x40] ;  (1 found)
[0m[91m0x001ae3c6[0m: [92min al, dx ; call qword [rax-0x4F0013A6] ;  (1 found)
[0m[91m0x001beeb9[0m: [92min al, dx ; call qword [rax] ;  (8 found)
[0m[91m0x001cda52[0m: [92min al, dx ; call qword [rbp+0x01] ;  (1 found)
[0m[91m0x001cbe3a[0m: [92min al, dx ; call qword [rbp+0x03] ;  (1 found)
[0m[91m0x001ae472[0m: [92min al, dx ; call qword [rbp+0x77] ;  (8 found)
[0m[91m0x001becb2[0m: [92min al, dx ; call qword [rbp+rbp*4+0x03940000] ;  (1 found)
[0m[91m0x001ae4fe[0m: [92min al, dx ; call qword [rbx+rbp*2] ;  (1 found)
[0m[91m0x001bf102[0m: [92min al, dx ; call qword [rbx+rcx*8-0x5B3C0000] ;  (1 found)
[0m[91m0x001bf0ea[0m: [92min al, dx ; call qword [rbx+rcx*8] ;  (1 found)
[0m[91m0x001aecfa[0m: [92min al, dx ; call qword [rbx] ;  (1 found)
[0m[91m0x001cc151[0m: [92min al, dx ; call qword [rcx+0x00000001] ;  (2 found)
[0m[91m0x001ae5fa[0m: [92min al, dx ; call qword [rcx+0x3CFFEC70] ;  (1 found)
[0m[91m0x001ae58e[0m: [92min al, dx ; call qword [rcx+0x5CFFEC70] ;  (1 found)
[0m[91m0x001ae5a2[0m: [92min al, dx ; call qword [rcx+0x6CFFEC70] ;  (1 found)
[0m[91m0x001ae5ae[0m: [92min al, dx ; call qword [rcx+0x74FFEC70] ;  (1 found)
[0m[91m0x001aef7e[0m: [92min al, dx ; call qword [rcx+rbp*8-0x14] ;  (36 found)
[0m[91m0x001ae556[0m: [92min al, dx ; call qword [rcx-0x1B001390] ;  (2 found)
[0m[91m0x001ae5ce[0m: [92min al, dx ; call qword [rcx-0x23001390] ;  (1 found)
[0m[91m0x001ae5e6[0m: [92min al, dx ; call qword [rcx-0x5B001390] ;  (1 found)
[0m[91m0x001ae566[0m: [92min al, dx ; call qword [rcx-0x6E001390] ;  (22 found)
[0m[91m0x001cc65a[0m: [92min al, dx ; call qword [rcx] ;  (1 found)
[0m[91m0x001cb5f2[0m: [92min al, dx ; call qword [rdi+0x00000000] ;  (3 found)
[0m[91m0x001cbabe[0m: [92min al, dx ; call qword [rdi+0x00] ;  (1 found)
[0m[91m0x001d4369[0m: [92min al, dx ; call qword [rdi+0x06] ;  (1 found)
[0m[91m0x001ae4ba[0m: [92min al, dx ; call qword [rdi+rsi*2] ;  (1 found)
[0m[91m0x001cc12a[0m: [92min al, dx ; call qword [rdi] ;  (2 found)
[0m[91m0x001cb412[0m: [92min al, dx ; call qword [rdx+rax+0x00] ;  (1 found)
[0m[91m0x001bf0d2[0m: [92min al, dx ; call qword [rdx+rcx*8+0x00] ;  (1 found)
[0m[91m0x001bf242[0m: [92min al, dx ; call qword [rdx+rdx*8+0x00] ;  (1 found)
[0m[91m0x001bed52[0m: [92min al, dx ; call qword [rdx+rsi*4+0x00] ;  (1 found)
[0m[91m0x001bed5a[0m: [92min al, dx ; call qword [rdx+rsi*4+0x1B340000] ;  (1 found)
[0m[91m0x001cc255[0m: [92min al, dx ; call qword [rdx] ;  (4 found)
[0m[91m0x001cc219[0m: [92min al, dx ; call qword [rsi+0x00000000] ;  (2 found)
[0m[91m0x001ce0f6[0m: [92min al, dx ; call qword [rsi+0x00000001] ;  (1 found)
[0m[91m0x001cc13e[0m: [92min al, dx ; call qword [rsi+0x00] ;  (1 found)
[0m[91m0x001cc1e9[0m: [92min al, dx ; call qword [rsi] ;  (6 found)
[0m[91m0x001bf2ba[0m: [92min al, dx ; call qword [rsp+rdx*8-0x352C0000] ;  (1 found)
[0m[91m0x001aedf2[0m: [92min al, dx ; call rax ;  (4 found)
[0m[91m0x001cb732[0m: [92min al, dx ; call rbp ;  (1 found)
[0m[91m0x001cc598[0m: [92min al, dx ; call rbx ;  (3 found)
[0m[91m0x001cd5d2[0m: [92min al, dx ; call rsi ;  (1 found)
[0m[91m0x001af036[0m: [92min al, dx ; call rsp ;  (10 found)
[0m[91m0x001cceba[0m: [92min al, dx ; jmp qword [rax+0x00000000] ;  (1 found)
[0m[91m0x001cd186[0m: [92min al, dx ; jmp qword [rax+0x00000004] ;  (1 found)
[0m[91m0x001cc0f6[0m: [92min al, dx ; jmp qword [rax+0x00] ;  (1 found)
[0m[91m0x001bf022[0m: [92min al, dx ; jmp qword [rax+0x040000C5] ;  (1 found)
[0m[91m0x001bf29a[0m: [92min al, dx ; jmp qword [rax+0x240000D3] ;  (1 found)
[0m[91m0x001ae792[0m: [92min al, dx ; jmp qword [rax+0x70FFECE2] ;  (1 found)
[0m[91m0x001bf0ba[0m: [92min al, dx ; jmp qword [rax+0x740000C9] ;  (1 found)
[0m[91m0x001cb82a[0m: [92min al, dx ; jmp qword [rax+rax+0x02000000] ;  (1 found)
[0m[91m0x001aefc2[0m: [92min al, dx ; jmp qword [rax+rbp*8-0x14] ;  (1 found)
[0m[91m0x001ae67a[0m: [92min al, dx ; jmp qword [rax+rbx*2+0x75A7FFEC] ;  (1 found)
[0m[91m0x001bf352[0m: [92min al, dx ; jmp qword [rax+rbx*8] ;  (1 found)
[0m[91m0x001bf1f2[0m: [92min al, dx ; jmp qword [rax+rdx*8+0x00] ;  (1 found)
[0m[91m0x001bf1c2[0m: [92min al, dx ; jmp qword [rax-0x2BFFFF31] ;  (1 found)
[0m[91m0x001bf2f2[0m: [92min al, dx ; jmp qword [rax-0x2B] ;  (1 found)
[0m[91m0x001bee41[0m: [92min al, dx ; jmp qword [rax-0x46] ;  (2 found)
[0m[91m0x001becea[0m: [92min al, dx ; jmp qword [rax-0x4BFFFF51] ;  (1 found)
[0m[91m0x001bed9a[0m: [92min al, dx ; jmp qword [rax] ;  (7 found)
[0m[91m0x001cdcf6[0m: [92min al, dx ; jmp qword [rbp+0x00000000] ;  (1 found)
[0m[91m0x001bf15a[0m: [92min al, dx ; jmp qword [rbp+rcx*8-0x529C0000] ;  (1 found)
[0m[91m0x001beed2[0m: [92min al, dx ; jmp qword [rbp+rdi*4+0x00] ;  (1 found)
[0m[91m0x001cdc05[0m: [92min al, dx ; jmp qword [rbx+0x00000002] ;  (2 found)
[0m[91m0x001cb4ae[0m: [92min al, dx ; jmp qword [rbx+rax] ;  (1 found)
[0m[91m0x001bf28a[0m: [92min al, dx ; jmp qword [rbx+rdx*8] ;  (1 found)
[0m[91m0x001cd78e[0m: [92min al, dx ; jmp qword [rcx+0x00000000] ;  (1 found)
[0m[91m0x001cc449[0m: [92min al, dx ; jmp qword [rcx+rax+0x42000000] ;  (2 found)
[0m[91m0x001cbbbe[0m: [92min al, dx ; jmp qword [rcx+rax] ;  (1 found)
[0m[91m0x001ae5ea[0m: [92min al, dx ; jmp qword [rcx+rbp*2+0x7091FFEC] ;  (1 found)
[0m[91m0x001bed42[0m: [92min al, dx ; jmp qword [rcx+rsi*4+0x17940000] ;  (1 found)
[0m[91m0x001aecb2[0m: [92min al, dx ; jmp qword [rcx] ;  (6 found)
[0m[91m0x001cdb8e[0m: [92min al, dx ; jmp qword [rdi+0x00000000] ;  (1 found)
[0m[91m0x001ae6f6[0m: [92min al, dx ; jmp qword [rdi+0x1FFFEC75] ;  (1 found)
[0m[91m0x001ae66e[0m: [92min al, dx ; jmp qword [rdi+0x2AFFEC75] ;  (3 found)
[0m[91m0x001ae722[0m: [92min al, dx ; jmp qword [rdi+0x7DFFEC75] ;  (1 found)
[0m[91m0x001bf05a[0m: [92min al, dx ; jmp qword [rdi+rax*8] ;  (1 found)
[0m[91m0x001bf1aa[0m: [92min al, dx ; jmp qword [rdi+rcx*8+0x00] ;  (1 found)
[0m[91m0x001bef32[0m: [92min al, dx ; jmp qword [rdi+rdi*4+0x00] ;  (1 found)
[0m[91m0x001bf32a[0m: [92min al, dx ; jmp qword [rdi+rdx*8] ;  (1 found)
[0m[91m0x001ae6b6[0m: [92min al, dx ; jmp qword [rdi-0x0F00138B] ;  (1 found)
[0m[91m0x001ae70e[0m: [92min al, dx ; jmp qword [rdi-0x1900138B] ;  (1 found)
[0m[91m0x001ae73e[0m: [92min al, dx ; jmp qword [rdi-0x1A00138B] ;  (1 found)
[0m[91m0x001ae6ca[0m: [92min al, dx ; jmp qword [rdi-0x3C00138B] ;  (2 found)
[0m[91m0x001ae6d6[0m: [92min al, dx ; jmp qword [rdi-0x4800138B] ;  (2 found)
[0m[91m0x001ae606[0m: [92min al, dx ; jmp qword [rdi-0x5800138B] ;  (50 found)
[0m[91m0x001ae676[0m: [92min al, dx ; jmp qword [rdi-0x5B00138B] ;  (1 found)
[0m[91m0x001cc299[0m: [92min al, dx ; jmp qword [rdx+0x00000002] ;  (2 found)
[0m[91m0x001cbfc2[0m: [92min al, dx ; jmp qword [rdx+0x00] ;  (1 found)
[0m[91m0x001befa2[0m: [92min al, dx ; jmp qword [rdx+rax*8] ;  (1 found)
[0m[91m0x001cb536[0m: [92min al, dx ; jmp qword [rdx+rax+0x42000000] ;  (1 found)
[0m[91m0x001bee39[0m: [92min al, dx ; jmp qword [rdx+rdi*4] ;  (2 found)
[0m[91m0x001cdc95[0m: [92min al, dx ; jmp qword [rdx] ;  (2 found)
[0m[91m0x001cbb4a[0m: [92min al, dx ; jmp qword [rsi+0x00] ;  (1 found)
[0m[91m0x00153d07[0m: [92min al, dx ; jmp qword [rsi+0x0F] ;  (2 found)
[0m[91m0x0015e4d4[0m: [92min al, dx ; jmp qword [rsi+0x2E] ;  (2 found)
[0m[91m0x001becca[0m: [92min al, dx ; jmp qword [rsi+rbp*4+0x00] ;  (1 found)
[0m[91m0x00154572[0m: [92min al, dx ; jmp qword [rsi-0x70] ;  (2 found)
[0m[91m0x001aec7a[0m: [92min al, dx ; jmp qword [rsi] ;  (2 found)
[0m[91m0x001bee88[0m: [92min al, dx ; jmp qword [rsp+rdi*4+0x00] ;  (3 found)
[0m[91m0x001ae76e[0m: [92min al, dx ; jmp rax ;  (6 found)
[0m[91m0x001ae742[0m: [92min al, dx ; jmp rbp ;  (1 found)
[0m[91m0x001cdd92[0m: [92min al, dx ; jmp rbx ;  (1 found)
[0m[91m0x001cda02[0m: [92min al, dx ; jmp rdx ;  (1 found)
[0m[91m0x001ae712[0m: [92min al, dx ; jmp rsi ;  (1 found)
[0m[91m0x001ae55a[0m: [92min al, dx ; jmp rsp ;  (11 found)
[0m[91m0x000a827b[0m: [92min al, dx ; rep ret  ;  (2 found)
[0m[91m0x00130fe5[0m: [92min eax, 0x5D ; ret  ;  (1 found)
[0m[91m0x001c38e1[0m: [92min eax, 0xE5 ; jmp qword [rdx+0x00] ;  (1 found)
[0m[91m0x001c6b10[0m: [92min eax, 0xE7 ; call qword [rax] ;  (3 found)
[0m[91m0x001c6b25[0m: [92min eax, 0xE7 ; call qword [rdx] ;  (2 found)
[0m[91m0x001aecf9[0m: [92min eax, 0xEC ; call qword [rbx] ;  (1 found)
[0m[91m0x001cd929[0m: [92min eax, 0xEC ; call qword [rdi] ;  (1 found)
[0m[91m0x001aecb1[0m: [92min eax, 0xEC ; jmp qword [rcx] ;  (4 found)
[0m[91m0x001aed0d[0m: [92min eax, 0xEC ; jmp qword [rsi] ;  (1 found)
[0m[91m0x001d013d[0m: [92min eax, 0xEE ; call qword [rax] ;  (4 found)
[0m[91m0x001d0151[0m: [92min eax, 0xEE ; call qword [rdx] ;  (5 found)
[0m[91m0x001d0129[0m: [92min eax, 0xEE ; jmp qword [rax] ;  (1 found)
[0m[91m0x001427e4[0m: [92min eax, 0xEE ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x001d1b15[0m: [92min eax, 0xF0 ; call qword [rbx] ;  (3 found)
[0m[91m0x001d1ae9[0m: [92min eax, 0xF0 ; jmp qword [rdi] ;  (1 found)
[0m[91m0x001de4bd[0m: [92min eax, 0xF6 ; call qword [rbp+0x00000001] ;  (1 found)
[0m[91m0x001bdc71[0m: [92min eax, 0xFC ; jmp qword [rax-0x1A] ;  (1 found)
[0m[91m0x00134076[0m: [92min eax, 0xFC ; jmp qword [rsi+0x0F] ;  (2 found)
[0m[91m0x0015675f[0m: [92min eax, 0xFD ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x0005b10c[0m: [92min eax, 0xFF ; call qword [rax+0x000027BE] ;  (1 found)
[0m[91m0x0006d31c[0m: [92min eax, 0xFF ; call qword [rax+0x4CCF894C] ;  (1 found)
[0m[91m0x000407fe[0m: [92min eax, 0xFF ; jmp qword [rax+rcx*2-0x75] ;  (1 found)
[0m[91m0x001366f0[0m: [92min eax, 0xFF ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x0006175a[0m: [92min eax, 0xFF ; jmp qword [rsi-0x70] ;  (3 found)
[0m[91m0x001cece2[0m: [92min eax, dx ; call qword [rax+0x00000000] ;  (1 found)
[0m[91m0x001bf4a2[0m: [92min eax, dx ; call qword [rax+0x00] ;  (2 found)
[0m[91m0x001bf88a[0m: [92min eax, dx ; call qword [rax+0x01] ;  (1 found)
[0m[91m0x001bf81a[0m: [92min eax, dx ; call qword [rax+0x340000FE] ;  (1 found)
[0m[91m0x0014676d[0m: [92min eax, dx ; call qword [rax+0x56415741] ;  (1 found)
[0m[91m0x001bf7aa[0m: [92min eax, dx ; call qword [rax-0x7BFFFF05] ;  (1 found)
[0m[91m0x001bf5a1[0m: [92min eax, dx ; call qword [rax] ;  (7 found)
[0m[91m0x001bf5ba[0m: [92min eax, dx ; call qword [rbp+0x29940000] ;  (1 found)
[0m[91m0x001bf7a2[0m: [92min eax, dx ; call qword [rbx+rdi*8+0x00] ;  (1 found)
[0m[91m0x001ceece[0m: [92min eax, dx ; call qword [rbx] ;  (1 found)
[0m[91m0x001cec9a[0m: [92min eax, dx ; call qword [rcx+0x00] ;  (1 found)
[0m[91m0x001ce406[0m: [92min eax, dx ; call qword [rcx] ;  (1 found)
[0m[91m0x001bf46a[0m: [92min eax, dx ; call qword [rdi+rbx*8+0x00] ;  (1 found)
[0m[91m0x001bf4e2[0m: [92min eax, dx ; call qword [rdx] ;  (1 found)
[0m[91m0x001bf61a[0m: [92min eax, dx ; call qword [rsi+0x2E440000] ;  (1 found)
[0m[91m0x001bf812[0m: [92min eax, dx ; call qword [rsi+rdi*8+0x00] ;  (1 found)
[0m[91m0x001bf5d2[0m: [92min eax, dx ; call rax ;  (5 found)
[0m[91m0x001bf422[0m: [92min eax, dx ; call rsp ;  (7 found)
[0m[91m0x001bf5a9[0m: [92min eax, dx ; jmp qword [0x29740000] ;  (2 found)
[0m[91m0x001bf86a[0m: [92min eax, dx ; jmp qword [rax+0x00] ;  (1 found)
[0m[91m0x001bf7f2[0m: [92min eax, dx ; jmp qword [rax+0x440000FD] ;  (1 found)
[0m[91m0x001bf641[0m: [92min eax, dx ; jmp qword [rax+rbp*8] ;  (2 found)
[0m[91m0x001bf732[0m: [92min eax, dx ; jmp qword [rax-0x09] ;  (1 found)
[0m[91m0x001bf6a2[0m: [92min eax, dx ; jmp qword [rax-0x13] ;  (1 found)
[0m[91m0x001bf3da[0m: [92min eax, dx ; jmp qword [rax] ;  (3 found)
[0m[91m0x001cea02[0m: [92min eax, dx ; jmp qword [rbp+0x04] ;  (1 found)
[0m[91m0x00145fe4[0m: [92min eax, dx ; jmp qword [rbp+rax*2-0x77] ;  (2 found)
[0m[91m0x001cefb6[0m: [92min eax, dx ; jmp qword [rbx+0x00000002] ;  (1 found)
[0m[91m0x001cf02e[0m: [92min eax, dx ; jmp qword [rbx] ;  (1 found)
[0m[91m0x001ce732[0m: [92min eax, dx ; jmp qword [rcx+0x00] ;  (1 found)
[0m[91m0x001bf762[0m: [92min eax, dx ; jmp qword [rcx+rdi*8+0x00] ;  (1 found)
[0m[91m0x001bf6da[0m: [92min eax, dx ; jmp qword [rcx+rsi*8+0x00] ;  (1 found)
[0m[91m0x001ce306[0m: [92min eax, dx ; jmp qword [rcx] ;  (1 found)
[0m[91m0x001bf632[0m: [92min eax, dx ; jmp qword [rdi] ;  (1 found)
[0m[91m0x001ced46[0m: [92min eax, dx ; jmp qword [rdx] ;  (1 found)
[0m[91m0x001ce32e[0m: [92min eax, dx ; jmp qword [rsi+0x00] ;  (1 found)
[0m[91m0x001ce542[0m: [92min eax, dx ; jmp qword [rsi+0x04] ;  (1 found)
[0m[91m0x001435d2[0m: [92min eax, dx ; jmp qword [rsi+0x0F] ;  (9 found)
[0m[91m0x00155b9c[0m: [92min eax, dx ; jmp qword [rsi-0x70] ;  (1 found)
[0m[91m0x001cf236[0m: [92min eax, dx ; jmp qword [rsi] ;  (1 found)
[0m[91m0x001bf58a[0m: [92min eax, dx ; jmp qword [rsp+0x26640000] ;  (1 found)
[0m[91m0x001125aa[0m: [92min eax, dx ; jmp qword [rsp+rax*2-0x77] ;  (3 found)
[0m[91m0x001bf3ea[0m: [92min eax, dx ; jmp qword [rsp+rbx*8+0x00] ;  (1 found)
