Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
173846 found.

in LOAD
17511 found.

A total of 191357 gadgets found.
You decided to keep only the unique ones, 40860 unique gadgets found.
[91m0xffffffff81f1b142[0m: [92madc ah, bh ; call qword [rax+0x19] ;  (2 found)
[0m[91m0xffffffff81f32aee[0m: [92mmov qword [rbp-0x48], rdx ; call rax ;  (1 found)
[0m[91m0xffffffff81f3c514[0m: [92mmov qword [rbp-0x50], r11 ; call rax ;  (1 found)
[0m[91m0xffffffff81f3a04d[0m: [92mmov qword [rbp-0x50], r8 ; call r14 ;  (1 found)
[0m[91m0xffffffff81f3a0ab[0m: [92mmov qword [rbp-0x50], rdx ; call rax ;  (1 found)
[0m[91m0xffffffff8161c35f[0m: [92mmov qword [rcx+0x00000110], rax ; ret  ;  (1 found)
[0m[91m0xffffffff81078bf6[0m: [92mmov qword [rcx+0x00000298], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff8110d60a[0m: [92mmov qword [rcx+0x00000338], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff81026020[0m: [92mmov qword [rcx+0x08], rax ; ret  ;  (4 found)
[0m[91m0xffffffff8128e9de[0m: [92mmov qword [rcx+0x10], rax ; ret  ;  (2 found)
[0m[91m0xffffffff8150a842[0m: [92mmov qword [rcx+0x4CE0894C], 0xFFFFFFFFC9F8658B ; ret  ;  (2 found)
[0m[91m0xffffffff8142013d[0m: [92mmov qword [rcx+0x68], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff810a1922[0m: [92mmov qword [rcx], rax ; ret  ;  (3 found)
[0m[91m0xffffffff813e02af[0m: [92mmov qword [rcx], rdi ; ret  ;  (1 found)
[0m[91m0xffffffff81026e7d[0m: [92mmov qword [rcx], rdx ; ret  ;  (10 found)
[0m[91m0xffffffff815305e2[0m: [92mmov qword [rcx], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff81259870[0m: [92mmov qword [rdi+0x00000088], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff8125a690[0m: [92mmov qword [rdi+0x00000088], 0xFFFFFFFFFFFFFFFF ; ret  ;  (1 found)
[0m[91m0xffffffff8114d303[0m: [92mmov qword [rdi+0x00000088], rax ; ret  ;  (3 found)
[0m[91m0xffffffff814c7905[0m: [92mmov qword [rdi+0x000000A0], rdx ; ret  ;  (1 found)
[0m[91m0xffffffff813126f0[0m: [92mmov qword [rdi+0x000000A0], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff813e08fa[0m: [92mmov qword [rdi+0x000000A8], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff811465c7[0m: [92mmov qword [rdi+0x000000B8], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff814c85ba[0m: [92mmov qword [rdi+0x000000B8], rax ; ret  ;  (1 found)
[0m[91m0xffffffff8148e711[0m: [92mmov qword [rdi+0x000000B8], rcx ; ret  ;  (1 found)
[0m[91m0xffffffff81102f01[0m: [92mmov qword [rdi+0x000000B8], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff8127944f[0m: [92mmov qword [rdi+0x000000C4], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff810d7756[0m: [92mmov qword [rdi+0x000000D0], rax ; ret  ;  (1 found)
[0m[91m0xffffffff81167613[0m: [92mmov qword [rdi+0x000000F0], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff814dcb14[0m: [92mmov qword [rdi+0x000000F8], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff8147469e[0m: [92mmov qword [rdi+0x00000140], rsi ; ret  ;  (2 found)
[0m[91m0xffffffff81162cd9[0m: [92mmov qword [rdi+0x00000150], 0xFFFFFFFF81C11EC0 ; ret  ;  (1 found)
[0m[91m0xffffffff8100842a[0m: [92mmov qword [rdi+0x00000168], rax ; ret  ;  (2 found)
[0m[91m0xffffffff81009063[0m: [92mmov qword [rdi+0x00000168], rdx ; ret  ;  (4 found)
[0m[91m0xffffffff812bb1e5[0m: [92mmov qword [rdi+0x0000018C], rax ; ret  ;  (1 found)
[0m[91m0xffffffff8154b781[0m: [92mmov qword [rdi+0x000001B8], rax ; ret  ;  (1 found)
[0m[91m0xffffffff81392ad9[0m: [92mmov qword [rdi+0x000001D0], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff81008348[0m: [92mmov qword [rdi+0x000001E8], rax ; ret  ;  (2 found)
[0m[91m0xffffffff8101c26a[0m: [92mmov qword [rdi+0x000001E8], rdx ; ret  ;  (2 found)
[0m[91m0xffffffff8132747a[0m: [92mmov qword [rdi+0x000001E8], rsi ; ret  ;  (2 found)
[0m[91m0xffffffff81287c7f[0m: [92mmov qword [rdi+0x000001F8], rax ; ret  ;  (1 found)
[0m[91m0xffffffff814d9fce[0m: [92mmov qword [rdi+0x00000200], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff8139f937[0m: [92mmov qword [rdi+0x00000248], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff8139f91e[0m: [92mmov qword [rdi+0x00000248], rax ; ret  ;  (1 found)
[0m[91m0xffffffff8139fa15[0m: [92mmov qword [rdi+0x00000250], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff8139f9a5[0m: [92mmov qword [rdi+0x00000250], rsi ; ret  ;  (2 found)
[0m[91m0xffffffff814e8fd8[0m: [92mmov qword [rdi+0x00000258], rax ; ret  ;  (1 found)
[0m[91m0xffffffff81359034[0m: [92mmov qword [rdi+0x00000258], rsi ; ret  ;  (3 found)
[0m[91m0xffffffff814e8ff8[0m: [92mmov qword [rdi+0x00000270], rax ; ret  ;  (1 found)
[0m[91m0xffffffff81089d0f[0m: [92mmov qword [rdi+0x00000288], rax ; ret  ;  (1 found)
[0m[91m0xffffffff8146c5e0[0m: [92mmov qword [rdi+0x00000290], 0xFFFFFFFF81ECB0E0 ; ret  ;  (1 found)
[0m[91m0xffffffff81568892[0m: [92mmov qword [rdi+0x000002B8], 0xFFFFFFFF8156A3F0 ; ret  ;  (1 found)
[0m[91m0xffffffff812a20c7[0m: [92mmov qword [rdi+0x00000308], rdx ; ret  ;  (1 found)
[0m[91m0xffffffff812fc520[0m: [92mmov qword [rdi+0x00000310], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff812b7fbf[0m: [92mmov qword [rdi+0x00000368], 0x000000000000000F ; ret  ;  (1 found)
[0m[91m0xffffffff812b65e3[0m: [92mmov qword [rdi+0x00000368], 0x0000000003FFFFFF ; ret  ;  (1 found)
[0m[91m0xffffffff81060672[0m: [92mmov qword [rdi+0x00000368], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff812b6686[0m: [92mmov qword [rdi+0x000003A8], 0x0000000000FFFFFF ; ret  ;  (1 found)
[0m[91m0xffffffff8153fbd5[0m: [92mmov qword [rdi+0x000003F8], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff813f9e5a[0m: [92mmov qword [rdi+0x00000418], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff813f9daa[0m: [92mmov qword [rdi+0x00000418], 0xFFFFFFFF813F9FC0 ; ret  ;  (1 found)
[0m[91m0xffffffff8134581a[0m: [92mmov qword [rdi+0x00000418], rax ; ret  ;  (1 found)
[0m[91m0xffffffff81359057[0m: [92mmov qword [rdi+0x00000458], rsi ; ret  ;  (2 found)
[0m[91m0xffffffff812d6314[0m: [92mmov qword [rdi+0x00000460], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff815ead5d[0m: [92mmov qword [rdi+0x00000468], 0x00000000003FFFFF ; ret  ;  (1 found)
[0m[91m0xffffffff81577a99[0m: [92mmov qword [rdi+0x00000488], 0x0000000000000001 ; ret  ;  (1 found)
[0m[91m0xffffffff8105e300[0m: [92mmov qword [rdi+0x00000570], rdx ; ret  ;  (1 found)
[0m[91m0xffffffff810f8d43[0m: [92mmov qword [rdi+0x000006C0], rsi ; ret  ;  (2 found)
[0m[91m0xffffffff8155055b[0m: [92mmov qword [rdi+0x000006F0], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff810ca779[0m: [92mmov qword [rdi+0x000006F8], rax ; ret  ;  (1 found)
[0m[91m0xffffffff8101cdbe[0m: [92mmov qword [rdi+0x000008A8], rsi ; ret  ;  (2 found)
[0m[91m0xffffffff8101cdde[0m: [92mmov qword [rdi+0x000008B0], rsi ; ret  ;  (2 found)
[0m[91m0xffffffff81084cfc[0m: [92mmov qword [rdi+0x000008C0], rax ; ret  ;  (1 found)
[0m[91m0xffffffff810103c6[0m: [92mmov qword [rdi+0x00000988], r10 ; ret  ;  (1 found)
[0m[91m0xffffffff8107c31c[0m: [92mmov qword [rdi+0x000009F8], rdx ; ret  ;  (1 found)
[0m[91m0xffffffff8113181a[0m: [92mmov qword [rdi+0x00000EB0], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff813936be[0m: [92mmov qword [rdi+0x00000F20], rax ; ret  ;  (1 found)
[0m[91m0xffffffff81481d67[0m: [92mmov qword [rdi+0x00001948], r9 ; ret  ;  (1 found)
[0m[91m0xffffffff81279384[0m: [92mmov qword [rdi+0x00006040], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff810437ff[0m: [92mmov qword [rdi+0x08], 0x0000000000000000 ; ret  ;  (5 found)
[0m[91m0xffffffff8107526b[0m: [92mmov qword [rdi+0x08], r8 ; ret  ;  (1 found)
[0m[91m0xffffffff8125fdd5[0m: [92mmov qword [rdi+0x08], rax ; ret  ;  (6 found)
[0m[91m0xffffffff8125fdcd[0m: [92mmov qword [rdi+0x08], rcx ; ret  ;  (1 found)
[0m[91m0xffffffff810a8029[0m: [92mmov qword [rdi+0x08], rdi ; ret  ;  (1 found)
[0m[91m0xffffffff8108914a[0m: [92mmov qword [rdi+0x08], rdx ; ret  ;  (5 found)
[0m[91m0xffffffff810a7f8b[0m: [92mmov qword [rdi+0x10], 0x0000000000000000 ; ret  ;  (4 found)
[0m[91m0xffffffff8108a1ce[0m: [92mmov qword [rdi+0x10], rax ; ret  ;  (5 found)
[0m[91m0xffffffff81280d40[0m: [92mmov qword [rdi+0x10], rcx ; ret  ;  (1 found)
[0m[91m0xffffffff8125ff86[0m: [92mmov qword [rdi+0x10], rdx ; ret  ;  (5 found)
[0m[91m0xffffffff81012ea9[0m: [92mmov qword [rdi+0x10], rsi ; ret  ;  (2 found)
[0m[91m0xffffffff8125e72d[0m: [92mmov qword [rdi+0x18], 0x0000000000000000 ; ret  ;  (5 found)
[0m[91m0xffffffff81298194[0m: [92mmov qword [rdi+0x18], 0x0000000000000001 ; ret  ;  (1 found)
[0m[91m0xffffffff81f4ae79[0m: [92mmov qword [rdi+0x18], 0xFFFFFFFF815EB4A0 ; ret  ;  (1 found)
[0m[91m0xffffffff81f4afaf[0m: [92mmov qword [rdi+0x18], 0xFFFFFFFF815EB4E0 ; ret  ;  (2 found)
[0m[91m0xffffffff81f4aec3[0m: [92mmov qword [rdi+0x18], 0xFFFFFFFF815EB650 ; ret  ;  (1 found)
[0m[91m0xffffffff81f4aee9[0m: [92mmov qword [rdi+0x18], 0xFFFFFFFF815EB670 ; ret  ;  (1 found)
[0m[91m0xffffffff81f4ae26[0m: [92mmov qword [rdi+0x18], 0xFFFFFFFF815EB690 ; ret  ;  (1 found)
[0m[91m0xffffffff81f4ae9e[0m: [92mmov qword [rdi+0x18], 0xFFFFFFFF815EB6B0 ; ret  ;  (1 found)
[0m[91m0xffffffff81f4ae4c[0m: [92mmov qword [rdi+0x18], 0xFFFFFFFF815EB740 ; ret  ;  (1 found)
[0m[91m0xffffffff81f4add2[0m: [92mmov qword [rdi+0x18], 0xFFFFFFFF815EB7C0 ; ret  ;  (1 found)
[0m[91m0xffffffff81f4af0f[0m: [92mmov qword [rdi+0x18], 0xFFFFFFFF815EB7F0 ; ret  ;  (1 found)
[0m[91m0xffffffff81f4af3c[0m: [92mmov qword [rdi+0x18], 0xFFFFFFFF815EB820 ; ret  ;  (1 found)
[0m[91m0xffffffff81f4af82[0m: [92mmov qword [rdi+0x18], 0xFFFFFFFF81618AD2 ; ret  ;  (1 found)
[0m[91m0xffffffff810a8492[0m: [92mmov qword [rdi+0x18], rax ; ret  ;  (7 found)
[0m[91m0xffffffff81109cc4[0m: [92mmov qword [rdi+0x18], rsi ; ret  ;  (5 found)
[0m[91m0xffffffff8105950e[0m: [92mmov qword [rdi+0x20], 0x0000000000000000 ; ret  ;  (2 found)
[0m[91m0xffffffff8108a57f[0m: [92mmov qword [rdi+0x20], rax ; ret  ;  (3 found)
[0m[91m0xffffffff8125ff53[0m: [92mmov qword [rdi+0x20], rcx ; ret  ;  (1 found)
[0m[91m0xffffffff8105953e[0m: [92mmov qword [rdi+0x20], rdx ; ret  ;  (3 found)
[0m[91m0xffffffff810a81f2[0m: [92mmov qword [rdi+0x20], rsi ; ret  ;  (2 found)
[0m[91m0xffffffff81059dd2[0m: [92mmov qword [rdi+0x28], 0x0000000000000000 ; ret  ;  (2 found)
[0m[91m0xffffffff8136d7e0[0m: [92mmov qword [rdi+0x28], 0xFFFFFFFF8136D870 ; ret  ;  (1 found)
[0m[91m0xffffffff8107d35e[0m: [92mmov qword [rdi+0x28], rax ; ret  ;  (8 found)
[0m[91m0xffffffff810f1e4e[0m: [92mmov qword [rdi+0x28], rdx ; ret  ;  (2 found)
[0m[91m0xffffffff8109d400[0m: [92mmov qword [rdi+0x30], 0x0000000000000000 ; ret  ;  (3 found)
[0m[91m0xffffffff815d5306[0m: [92mmov qword [rdi+0x30], r9 ; ret  ;  (2 found)
[0m[91m0xffffffff810a84ca[0m: [92mmov qword [rdi+0x30], rax ; ret  ;  (1 found)
[0m[91m0xffffffff812839fc[0m: [92mmov qword [rdi+0x38], 0x0000000000000000 ; ret  ;  (3 found)
[0m[91m0xffffffff8123b951[0m: [92mmov qword [rdi+0x38], 0xFFFFFFFF8123B820 ; ret  ;  (1 found)
[0m[91m0xffffffff811b0884[0m: [92mmov qword [rdi+0x38], rsi ; ret  ;  (2 found)
[0m[91m0xffffffff8103e508[0m: [92mmov qword [rdi+0x40], rax ; ret  ;  (4 found)
[0m[91m0xffffffff810a80cb[0m: [92mmov qword [rdi+0x48], 0x0000000000000000 ; ret  ;  (2 found)
[0m[91m0xffffffff8126cd98[0m: [92mmov qword [rdi+0x48], rax ; ret  ;  (7 found)
[0m[91m0xffffffff814746e5[0m: [92mmov qword [rdi+0x48], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff810a82f2[0m: [92mmov qword [rdi+0x50], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff8123c823[0m: [92mmov qword [rdi+0x50], rax ; ret  ;  (4 found)
[0m[91m0xffffffff81285a82[0m: [92mmov qword [rdi+0x58], rax ; ret  ;  (2 found)
[0m[91m0xffffffff81134f17[0m: [92mmov qword [rdi+0x58], rcx ; ret  ;  (2 found)
[0m[91m0xffffffff8138e2fb[0m: [92mmov qword [rdi+0x60], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff8122a8df[0m: [92mmov qword [rdi+0x60], rax ; ret  ;  (4 found)
[0m[91m0xffffffff810d7aee[0m: [92mmov qword [rdi+0x68], rax ; ret  ;  (4 found)
[0m[91m0xffffffff811be120[0m: [92mmov qword [rdi+0x70], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff813352c5[0m: [92mmov qword [rdi+0x78], 0xFFFFFFFF81337F30 ; ret  ;  (6 found)
[0m[91m0xffffffff81581943[0m: [92mmov qword [rdi+r8*8+0x08], rdx ; ret  ;  (2 found)
[0m[91m0xffffffff8161c858[0m: [92mmov qword [rdi+rdx-0x08], r11 ; ret  ;  (2 found)
[0m[91m0xffffffff8161c870[0m: [92mmov qword [rdi+rdx-0x08], r9 ; ret  ;  (1 found)
[0m[91m0xffffffff8104c418[0m: [92mmov qword [rdi-0x10], rax ; ret  ;  (1 found)
[0m[91m0xffffffff811dc6d0[0m: [92mmov qword [rdi], 0x0000000000000000 ; ret  ;  (4 found)
[0m[91m0xffffffff8128ec4c[0m: [92mmov qword [rdi], 0x0000000000000001 ; ret  ;  (2 found)
[0m[91m0xffffffff8146e2da[0m: [92mmov qword [rdi], 0xFFFFFFFFFFFFFFFF ; ret  ;  (1 found)
[0m[91m0xffffffff810397ce[0m: [92mmov qword [rdi], r10 ; ret  ;  (1 found)
[0m[91m0xffffffff8104d447[0m: [92mmov qword [rdi], r8 ; ret  ;  (2 found)
[0m[91m0xffffffff810437f4[0m: [92mmov qword [rdi], rax ; ret  ;  (10 found)
[0m[91m0xffffffff8113ac0d[0m: [92mmov qword [rdi], rcx ; ret  ;  (1 found)
[0m[91m0xffffffff810437d6[0m: [92mmov qword [rdi], rdx ; ret  ;  (3 found)
[0m[91m0xffffffff8104d387[0m: [92mmov qword [rdi], rsi ; ret  ;  (13 found)
[0m[91m0xffffffff8114d201[0m: [92mmov qword [rdx+0x00000080], rax ; ret  ;  (1 found)
[0m[91m0xffffffff81150847[0m: [92mmov qword [rdx+0x00000080], rdi ; ret  ;  (1 found)
[0m[91m0xffffffff8108198c[0m: [92mmov qword [rdx+0x000000A0], rax ; ret  ;  (1 found)
[0m[91m0xffffffff81281a48[0m: [92mmov qword [rdx+0x000000B0], 0x000000000000000C ; ret  ;  (1 found)
[0m[91m0xffffffff81494328[0m: [92mmov qword [rdx+0x000000B8], rax ; ret  ;  (1 found)
[0m[91m0xffffffff81316bf9[0m: [92mmov qword [rdx+0x000000E0], 0xFFFFFFFF81312650 ; ret  ;  (1 found)
[0m[91m0xffffffff8116a0a1[0m: [92mmov qword [rdx+0x00000100], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff8142f99f[0m: [92mmov qword [rdx+0x00000110], rax ; ret  ;  (1 found)
[0m[91m0xffffffff8142232c[0m: [92mmov qword [rdx+0x00000160], rax ; ret  ;  (1 found)
[0m[91m0xffffffff81494215[0m: [92mmov qword [rdx+0x00000218], rax ; ret  ;  (1 found)
[0m[91m0xffffffff811d0e1f[0m: [92mmov qword [rdx+0x000006A8], rax ; ret  ;  (1 found)
[0m[91m0xffffffff815f7fe7[0m: [92mmov qword [rdx+0x04], rax ; ret  ;  (1 found)
[0m[91m0xffffffff81578048[0m: [92mmov qword [rdx+0x06], rsi ; retn 0x8948 ;  (1 found)
[0m[91m0xffffffff810787f9[0m: [92mmov qword [rdx+0x08], rsi ; ret  ;  (4 found)
[0m[91m0xffffffff8113b7c6[0m: [92mmov qword [rdx+0x10], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff8113b7b2[0m: [92mmov qword [rdx+0x10], rax ; ret  ;  (1 found)
[0m[91m0xffffffff8128ea9a[0m: [92mmov qword [rdx+0x10], rsi ; ret  ;  (2 found)
[0m[91m0xffffffff8161a188[0m: [92mmov qword [rdx+0x18], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff810ad7d0[0m: [92mmov qword [rdx+0x18], rax ; ret  ;  (1 found)
[0m[91m0xffffffff8103e4bb[0m: [92mmov qword [rdx+0x18], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff814ca7bf[0m: [92mmov qword [rdx+0x20], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff810702bf[0m: [92mmov qword [rdx+0x20], rax ; ret  ;  (4 found)
[0m[91m0xffffffff8135c0a0[0m: [92mmov qword [rdx+0x20], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff810ae819[0m: [92mmov qword [rdx+0x30], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff81410f60[0m: [92mmov qword [rdx+0x30], rax ; ret  ;  (1 found)
[0m[91m0xffffffff81243712[0m: [92mmov qword [rdx+0x38], rax ; ret  ;  (1 found)
[0m[91m0xffffffff8133be3e[0m: [92mmov qword [rdx+0x60], 0xFFFFFFFF8133B8C0 ; ret  ;  (2 found)
[0m[91m0xffffffff81f2de8b[0m: [92mmov qword [rdx+rax], rcx ; ret  ;  (1 found)
[0m[91m0xffffffff81004fe4[0m: [92mmov qword [rdx+rax], rdi ; ret  ;  (1 found)
[0m[91m0xffffffff812855f8[0m: [92mmov qword [rdx+rcx*8], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff814c31de[0m: [92mmov qword [rdx], 0x0000000000000000 ; ret  ;  (2 found)
[0m[91m0xffffffff810d5931[0m: [92mmov qword [rdx], 0xFFFFFFFF81EAC700 ; ret  ;  (1 found)
[0m[91m0xffffffff8142b61a[0m: [92mmov qword [rdx], r8 ; ret  ;  (1 found)
[0m[91m0xffffffff8108b0ae[0m: [92mmov qword [rdx], rax ; ret  ;  (4 found)
[0m[91m0xffffffff810471c7[0m: [92mmov qword [rdx], rcx ; ret  ;  (6 found)
[0m[91m0xffffffff8126a7e4[0m: [92mmov qword [rdx], rdi ; ret  ;  (2 found)
[0m[91m0xffffffff810b7585[0m: [92mmov qword [rdx], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff811935aa[0m: [92mmov qword [rsi+0x00000090], 0xFFFFFFFF81C14200 ; ret  ;  (1 found)
[0m[91m0xffffffff813b765c[0m: [92mmov qword [rsi+0x000000E8], rax ; ret  ;  (1 found)
[0m[91m0xffffffff8108d657[0m: [92mmov qword [rsi+0x00000100], rax ; ret  ;  (1 found)
[0m[91m0xffffffff8121f018[0m: [92mmov qword [rsi+0x000005A0], 0xFFFFFFFF8121C730 ; ret  ;  (1 found)
[0m[91m0xffffffff81289e72[0m: [92mmov qword [rsi+0x08], 0x0000000000000000 ; ret  ;  (4 found)
[0m[91m0xffffffff810b4819[0m: [92mmov qword [rsi+0x08], 0x00000000003D0900 ; ret  ;  (1 found)
[0m[91m0xffffffff81089c3e[0m: [92mmov qword [rsi+0x08], rax ; ret  ;  (27 found)
[0m[91m0xffffffff810abb1f[0m: [92mmov qword [rsi+0x08], rdi ; ret  ;  (2 found)
[0m[91m0xffffffff810a83e8[0m: [92mmov qword [rsi+0x08], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff810a8005[0m: [92mmov qword [rsi+0x10], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff810a7ff1[0m: [92mmov qword [rsi+0x10], 0x0000000000000001 ; ret  ;  (1 found)
[0m[91m0xffffffff8108b0f0[0m: [92mmov qword [rsi+0x10], rax ; ret  ;  (1 found)
[0m[91m0xffffffff810b7621[0m: [92mmov qword [rsi+0x10], rdi ; ret  ;  (2 found)
[0m[91m0xffffffff81352705[0m: [92mmov qword [rsi+0x10], rdx ; ret  ;  (1 found)
[0m[91m0xffffffff8125aa50[0m: [92mmov qword [rsi+0x18], 0x0000000000000000 ; ret  ;  (2 found)
[0m[91m0xffffffff813029dd[0m: [92mmov qword [rsi+0x18], rax ; ret  ;  (4 found)
[0m[91m0xffffffff812c9612[0m: [92mmov qword [rsi+0x18], rdx ; ret  ;  (1 found)
[0m[91m0xffffffff811de67d[0m: [92mmov qword [rsi+0x20], rax ; ret  ;  (2 found)
[0m[91m0xffffffff81529e8e[0m: [92mmov qword [rsi+0x28], 0xFFFFFFFFFFFFFFFF ; ret  ;  (1 found)
[0m[91m0xffffffff811259e4[0m: [92mmov qword [rsi+0x28], rax ; ret  ;  (2 found)
[0m[91m0xffffffff8122d64f[0m: [92mmov qword [rsi+0x30], rdi ; ret  ;  (1 found)
[0m[91m0xffffffff81565510[0m: [92mmov qword [rsi+0x50], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff8117a34a[0m: [92mmov qword [rsi+0x50], rdx ; ret  ;  (1 found)
[0m[91m0xffffffff814884a8[0m: [92mmov qword [rsi+0x58], 0x0000000000000001 ; ret  ;  (2 found)
[0m[91m0xffffffff813fa24a[0m: [92mmov qword [rsi+0x68], rax ; ret  ;  (1 found)
[0m[91m0xffffffff81420127[0m: [92mmov qword [rsi+0x68], rcx ; ret  ;  (1 found)
[0m[91m0xffffffff81d6fbe5[0m: [92mmov qword [rsi], 0x0000000000000000 ; ret  ;  (1 found)
[0m[91m0xffffffff815ca8ef[0m: [92mmov qword [rsi], r9 ; ret  ;  (1 found)
[0m[91m0xffffffff8128481b[0m: [92mmov qword [rsi], rax ; ret  ;  (10 found)
[0m[91m0xffffffff810851ba[0m: [92mmov qword [rsi], rcx ; ret  ;  (2 found)
[0m[91m0xffffffff81106b97[0m: [92mmov qword [rsi], rdi ; ret  ;  (10 found)
[0m[91m0xffffffff81026f3c[0m: [92mmov qword [rsi], rdx ; ret  ;  (10 found)
[0m[91m0xffffffff81fe7326[0m: [92mmov qword [rsp], r10 ; ret  ;  (1 found)
[0m[91m0xffffffff81fe733d[0m: [92mmov qword [rsp], r11 ; ret  ;  (1 found)
[0m[91m0xffffffff81fe7354[0m: [92mmov qword [rsp], r12 ; ret  ;  (1 found)
[0m[91m0xffffffff81fe736b[0m: [92mmov qword [rsp], r13 ; ret  ;  (1 found)
[0m[91m0xffffffff81fe7382[0m: [92mmov qword [rsp], r14 ; ret  ;  (1 found)
[0m[91m0xffffffff81fe7399[0m: [92mmov qword [rsp], r15 ; ret  ;  (1 found)
[0m[91m0xffffffff81fe72f8[0m: [92mmov qword [rsp], r8 ; ret  ;  (1 found)
[0m[91m0xffffffff81fe730f[0m: [92mmov qword [rsp], r9 ; ret  ;  (1 found)
[0m[91m0xffffffff81fe725e[0m: [92mmov qword [rsp], rax ; ret  ;  (1 found)
[0m[91m0xffffffff81fe72e2[0m: [92mmov qword [rsp], rbp ; ret  ;  (1 found)
[0m[91m0xffffffff81fe7274[0m: [92mmov qword [rsp], rbx ; ret  ;  (1 found)
[0m[91m0xffffffff81fe728a[0m: [92mmov qword [rsp], rcx ; ret  ;  (1 found)
[0m[91m0xffffffff81fe72cc[0m: [92mmov qword [rsp], rdi ; ret  ;  (1 found)
[0m[91m0xffffffff81fe72a0[0m: [92mmov qword [rsp], rdx ; ret  ;  (1 found)
[0m[91m0xffffffff81fe72b6[0m: [92mmov qword [rsp], rsi ; ret  ;  (1 found)
[0m[91m0xffffffff8144ecf5[0m: [92mmov r10d, 0xFFFC9DE9 ; jmp qword [rsi-0x7D] ;  (1 found)
[0m[91m0xffffffff8133111f[0m: [92mmov r11, 0x5D5D415C415BFFFE ; ret  ;  (1 found)
[0m[91m0xffffffff8149d4db[0m: [92mmov r11L, 0xFFFFFF89 ; ret  ;  (1 found)
[0m[91m0xffffffff8127e277[0m: [92mmov r11d, 0x8948FFFF ; retn 0x8348 ;  (1 found)
[0m[91m0xffffffff8114248d[0m: [92mmov r12, 0x6E1D8B4C504D8B4D ; ret  ;  (1 found)
[0m[91m0xffffffff815cb5fa[0m: [92mmov r12, 0x8300000718B08B4C ; ret  ;  (1 found)
[0m[91m0xffffffff8154d98d[0m: [92mmov r12, 0x8948E7894CEE8944 ; retn 0x53E8 ;  (1 found)
[0m[91m0xffffffff815e761d[0m: [92mmov r12d, 0x850FC085 ; ret  ;  (1 found)
[0m[91m0xffffffff814021b7[0m: [92mmov r12d, 0x8944D889 ; retn 0xF6EE ;  (1 found)
[0m[91m0xffffffff811db031[0m: [92mmov r12d, 0x940FC085 ; retn 0xC641 ;  (1 found)
[0m[91m0xffffffff810cf263[0m: [92mmov r12d, 0xA0C7C748 ; ret  ;  (1 found)
[0m[91m0xffffffff81447f61[0m: [92mmov r12d, 0xF6C03100 ; ret  ;  (1 found)
[0m[91m0xffffffff814b7316[0m: [92mmov r12d, 0xFFFFFFBE ; jmp qword [rsi-0x7B] ;  (1 found)
